name	inn	Company name	revenue_2021_mln_$USA
ООО Леруа Мерлен Восток	5029069967	Leroy Merlin	6342,0
ОАО "ФИЛИП МОРРИС СЭЙЛЗ ЭНД МАРКЕТИНГ"	7710298176	Philip Morris	5457,0
ООО "Эппл Рус"	7707767220	Apple	5361,0
ООО "ФОЛЬКСВАГЕН Груп Рус"	5042059767	Volkswagen	4928,0
ООО ДЖ.Т.И. РОССИЯ	7703386329	Japan Tobacco International	4772,0
ООО «Тойота мотор»	7710390358	Toyota	4611,0
АО "АВТОВАЗ"	6320002223	Renault	4183,0
САМСУНГ ЭЛЕКТРОНИКС РУС КОМПАНИ	7703608910	Samsung	4010,0
ООО "КИА РОССИЯ И СНГ"	7728674093	KIA Motors	3839,0
АО "МЕРСЕДЕС-БЕНЦ РУС"	7707016368	Daimler	3817,0
ООО "БМВ РУСЛАНД ТРЕЙДИНГ"	7712107050	BMW	3188,0
ООО "АШАН"	7703270067	Auchan	3181,0
АО "МУМТ"	7705060700	British American Tobacco	3131,0
ООО "ХЕНДЭ МОТОР СНГ"	7703623202	Hyundai	3115,0
ООО "МЕТРО Кэш энд Керри"	7704218694	Metro AG	3072,0
ООО "ОСТИСИ - АТОН"	7701375466	OSTC Group	2883,0
ООО "ХЕНДЭ МОТОР МАНУФАКТУРИНГ РУС"	7801463902	Hyundai	2875,0
ООО "Нестле Россия"	7705739450	Nestle	2633,0
АО "ГРУППА "ИЛИМ"	7840346335	International Paper	2504,0
ООО ПЕПСИКО ХОЛДИНГС	7705034202	Pepsi	2233,0
ООО "ИКЕА ДОМ"	5047076050	IKEA	2185,0
ООО "Марс"	5045016560	Mars	2160,0
ЗАО "РЕНО РОССИЯ"	7709259743	Renault	2154,0
ООО "Шелл Нефть"	7743792870	Shell	1869,0
ООО "Гугл"	7704582421	Alphabet	1865,0
ЗАО "Филип Моррис Ижора"	4720007247	Philip Morris	1818,0
ООО "Проктер энд Гэмбл Дистрибьюторская Компания"	7701639976	Procter & Gamble	1685,0
ООО "ЛГ Электроникс РУС"	5075018950	LG Electronics	1664,0
ООО "ДК РУС"	7714790325	Daimler Truck	1650,0
ООО “Каргилл”	7113502396	Cargill	1636,0
ООО "ТЕХКОМПАНИЯ ХУАВЭЙ"	7714186804	Huawei	1567,0
ДАНОН ТРЕЙД	5024121469	Danone	1526,0
АО "ВИММ-БИЛЛЬ-ДАНН"	7713085659	Pepsi	1497,0
ООО "ИКЕА ТОРГ"	5047028515	IKEA	1426,0
ООО "Комацу СНГ"	7733556360	Komatsu	1401,0
ООО "НИССАН МЭНУФЭКЧУРИНГ РУС"	7842337791	Nissan	1392,0
ООО "Хенкель Рус"	7702691545	Henkel	1321,0
ПАО "ЮНИПРО"	8602067092	Uniper SE	1307,0
ООО "КОКА-КОЛА ЭЙЧБИСИ ЕВРАЗИЯ"	7701215046	Hellenic Bottling Company	1306,0
AO RAIFFEISENBANK	7744000302	Raiffeisen	1301,0
АО "БАЙЕР"	7704017596	Bayer	1200,0
ООО "Юнилевер Русь"	7705183476	Unilever	1194,0
АО "АБ ИНБЕВ ЭФЕС"	5020037784	AB InBev Efes	1186,0
АКЦИОНЕРНОЕ ОБЩЕСТВО ДАНОН РОССИЯ	7714626332	Danone	1182,0
ООО "ПИВОВАРЕННАЯ КОМПАНИЯ "БАЛТИКА"	7802849641	Carlsberg Group	1147,0
ПАО "ФОРТУМ"	7203162698	Fortum	1146,0
ООО "Джонсон & Джонсон"	7725216105	Johnson & Johnson	1113,0
ООО “ЭЛКО Рус”	5024177951	Elko Grupa	1050,0
ООО "МАКДОНАЛДС"	7710044140	McDonald's	1044,0
ООО "Скания - Русь"	5032073106	Scania	1026,0
АО "АРКОНИК СМЗ"	6310000160	Arconic	1018,0
ООО "Эйч энд Эм"	7705840940	H&M (Hennes and Mauritz)	994,0
АО “МОНДИ СЫКТЫВКАРСКИЙ ЛПК”	1121003135	Mondi Group	992,0
ООО "РУЛОГ"	7732121398	HAVI	975,0
ООО "Империал Тобакко Продажа и Маркетинг"	7710302785	Imperial Brands	971,0
ООО "ВИТЕРРА РУС"	7708525142	Glencore	971,0
ООО "Самсунг Электроникс Рус Калуга"	4025413896	Samsung	965,0
АО(Н) "ВОЛЬВО ВОСТОК"	5032048798	Volvo Cars	956,0
ООО "МОНДЭЛИС РУСЬ"	3321020710	Mondelez	928,0
ЗАО "Л`Ореаль"	7726059896	L'Oreal	896,0
АО "ЧЕРИ АВТОМОБИЛИ РУС"	7743578549	Chery Automobile	864,0
ООО «МАЗДА МОТОР РУС»	7743580770	Mazda	857,0
ООО "БАСФ"	7706800837	BASF SE	825,0
ООО "ХАВЕЙЛ МОТОР РУС"	7729763331	Haval Motor	818,0
ООО "Петро"	7834005168	Japan Tobacco International	797,0
АО "ЗАРА СНГ"	7707099460	Inditex	794,0
ООО "Метинвест Евразия"	7731585968	Metinvest	792,0
ООО "МТ РУССИЯ"	7701716677	Maire Tecnimont	790,0
ООО "Нокиан Шина"	7816162305	Nokian Tyres	790,0
ООО "ММС Рус"	7715397999	Mitsubishi Motors	772,0
ООО "АДИДАС"	7714037390	Adidas	772,0
ООО "Делл"	7704648707	Dell	765,0
ООО "МСМР"	7743816842	Mazda	749,0
ООО "Ренейссанс Хэви Индастрис"	7802772445	Rönesans Holding	742,0
ООО "РЕ Трэйдинг"	7725776121	LPP	735,0
Либхерр-Русланд ООО	7704217309	Liebherr	724,0
АО "САНОФИ РОССИЯ"	7705018169	Sanofi	710,0
КРОНОШПАН	5011021227	Kronospan	703,0
ООО "БСХ БЫТОВЫЕ ПРИБОРЫ"	7819301797	BSH	692,0
ООО "Бургер РУС"	7719723690	Burger King	688,0
АО "ТЕТРА ПАК"	7706017070	Tetra Pak	686,0
ЗАО "Интернешнл Пейпер"	4704012472	Sylvamo	685,0
ООО "Купишуз"	7705935687	Global Fashion Group	674,0
АКЦИОНЕРНОЕ ОБЩЕСТВО НИЖЕГОРОДСКИЙ ХИМИКО-ФАРМАЦЕВТИЧЕСКИЙ ЗАВОД	5260900010	STADA	674,0
ООО "ПСМА РУС"	4027091179	Stellantis	665,0
ООО "Роберт Бош"	7706092944	Robert Bosch	663,0
ЗАО "ФЕРРЕРО РУССИЯ"	5044018861	Ferrero SpA	660,0
БОРИСХОФ 1	7713628217	Inchcape	655,0
ООО "ЯГУАР ЛЕНД РОВЕР"	5047095543	Jaguar	654,0
ПАО "ЭНЕЛ РОССИЯ"	6671156423	Enel	649,0
ООО "ЭББОТТ ЛЭБОРАТОРИЗ"	7725594604	Abbott Labs	647,0
ООО "ПОРШЕ РУССЛАНД"	7703374404	Porsche	647,0
ООО "ГАЗПРОМНЕФТЬ-ВОСТОК"	7017126251	Mubadala	632,0
ООО "Проктер энд Гэмбл-Новомосковск"	7101006354	Procter & Gamble	628,0
АО "ШНЕЙДЕР ЭЛЕКТРИК"	7712092928	Schneider Electric	606,0
ООО "ВОСТОЧНАЯ ТЕХНИКА"	5404151283	Barloworld	597,0
ООО "КЕХ ЕКОММЕРЦ"	7710668349	Naspers	593,0
ООО "ЭЙЧПИ ИНК"	7743101210	HP (Hewlett-Packard)	585,0
ООО "ФИЛИПС"	7704216778	Philips	579,0
ООО "МАН Трак энд Бас РУС"	7730117815	MAN	579,0
ООО "ВИРЛПУЛ РУС"	7717654289	Whirlpool	567,0
ООО "Кимберли-Кларк"	7709222373	Kimberly-Clark	551,0
ООО "Новартис Фарма"	7705772224	Novartis	551,0
ООО "АстраЗенека Фармасьютикалз"	7704579700	AstraZeneca	546,0
ООО "МИШЛЕН"	5073007462	Michelin Tire	546,0
ООО "ХАР"	1650292810	Haier	544,0
ООО "СИНГЕНТА"	7705255201	Syngenta AG	540,0
АО БРИТИШ АМЕРИКАН ТОБАККО-СПБ	7809008119	British American Tobacco	540,0
АО «Мултон»	7810249327	Coca-Cola	533,0
ООО "Нокиан Тайерс"	4703073810	Nokian Tyres	524,0
ООО "СП БИЗНЕС КАР"	7705040943	Toyota	515,0
ООО "ОПХ"	7802118578	Heineken	513,0
ООО "БОЛЛ НАРО-ФОМИНСК"	5030041780	Ball Corporation	511,0
ООО "САП СНГ"	7705058323	SAP	510,0
ООО "ДЖИЛИ-МОТОРС"	7716641537	Geely	508,0
ООО "Мерседес-Бенц Файненшл Сервисес Рус"	7707279342	Daimler	506,0
ООО "Ферронордик Машины"	7710761161	Ferronordic	504,0
ООО "ФЕРРОНОРДИК ТД"	5047151332	Ferronordic	102,8
ООО "Цеппелин Русланд"	7702192017	Zeppelin	499,0
ООО "ПФАЙЗЕР ИННОВАЦИИ"	7703106050	Pfizer	496,0
ОАО "ФРИТО ЛЕЙ МАНУФАКТУРИНГ"	7705189397	Pepsi	493,0
ООО "ЯКОБС ДАУ ЭГБЕРТС РУС"	4725001168	Mondelez	488,0
ООО "ДЕНЦУ СИ ЭС"	7709583813	Dentsu International	486,1
ООО "Скания Лизинг"	7705392920	Scania	486,0
ООО "Вольво Карс"	5047105054	Volvo Cars	472,0
ООО "СИСКО СОЛЮШЕНЗ"	7705545285	Cisco Systems Inc	471,0
ООО "МИЦУБИСИ МОТОРС РУС"	7710698978	Mitsubishi Motors	460,0
ООО "Катерпиллар Евразия"	7705639173	Caterpillar	457,0
ООО "КРКА ФАРМА"	5042060699	KRKA	451,0
ООО "Сумитек Интернейшнл"	7709340842	Sumitomo	444,0
ООО "ВФС Восток"	5047056255	Volvo Cars	442,0
ООО "ТЕВА"	7707282440	Teva	440,0
ООО "ЭССИТИ"	4704031845	Essity	439,0
ООО Клаас Восток	7723152449	Claas	435,0
ООО "ПЕЖО СИТРОЕН РУС"	7701534807	Stellantis	433,0
ООО "Хохланд Руссланд"	5040048921	Hochland	424,0
АО "БЕЙКЕР ХЬЮЗ"	7714024384	Baker Hughes	418,0
ООО "Бакарди Рус"	7706244940	Bacardi	418,0
ООО "СИЭНЭЙЧ ИНДАСТРИАЛ РУССИЯ"	1650202670	CNH Industrial	418,0
ООО "БУНГЕ СНГ"	7743084941	Bunge	417,0
ЗАО "Сандоз"	7717011640	Sandoz	404,0
АО "ИНДЕЗИТ ИНТЕРНЭШНЛ"	4823005682	Indesit	404,0
ООО "ЭПАМ Систэмз"	7719232155	EPAM	399,0
ООО "ОКТОБЛУ"	5029086747	Decathlon	397,0
ООО Данон Индустрия	5048005969	Danone	392,0
ООО "Берингер Ингельхайм"	7714103413	Boehringer	389,0
ООО "СИЭНЭЙЧ ИНДАСТРИАЛ КАПИТАЛ РУССИЯ"	5047092888	CNH Industrial	389,0
ЗАО "Рош-Москва"	7728055569	Roche	388,0
ООО "ГрупЭм"	7731529770	GroupM	381,0
ООО "КОМПАНИЯ ЛУИС ДРЕЙФУС ВОСТОК"	7710289975	Louis Dreyfus	379,0
ООО "МОБИС МОДУЛЬ СНГ"	7801463476	Hyundai	378,0
ООО "ЮНИКЛО (РУС)"	7705878750	Uniqlo	375,0
ООО "Пирелли Тайр Руссия"	7704787370	Pirelli	368,0
ООО "КАСТАМОНУ ИНТЕГРЕЙТЕД ВУД ИНДАСТРИ"	1646027030	Hayat Holding	368,0
ООО "ЭГГЕР ДРЕВПРОДУКТ ГАГАРИН"	6723019741	EGGER	367,0
ООО "Сименс"	7725025502	Siemens	365,0
ООО "СВИСС КРОНО"	4407006010	Swiss Krono	360,0
ООО "Берлин-Хеми/А. Менарини"	7703755618	Berlin-Chemie	356,0
ООО "ДЖОН ДИР РУСЬ"	5610085533	John Deere	356,0
ООО "Данфосс"	5017050538	Danfoss	353,0
ООО "Сименс Финанс"	2536247123	Siemens	349,0
АКЦИОНЕРНОЕ ОБЩЕСТВО ТАРКЕТТ РУС	7727115649	Tarkett	342,0
ООО "БРИСТОЛ-МАЙЕРС СКВИББ"	7705022542	Bristol Myers Squibb	338,0
АО "ГЛАКСОСМИТКЛЯЙН ХЕЛСКЕР"	7703105112	GlaxoSmithKline	335,0
АО "СЕРВЬЕ"	7710149544	Laboratoire Servier	332,0
ООО "Камминз"	5047053409	Cummins	332,0
ООО "РСХ"	4715026815	Sisecam	331,0
ООО "Бриджстоун СНГ"	7703204071	Bridgestone Tire	331,0
ООО ДАУ Изолан	3329040242	Dow Chemical	331,0
АКЦИОНЕРНОЕ ОБЩЕСТВО ПТИЦЕФАБРИКА СЕВЕРНАЯ	4706002688	Charoen Pokphand Foods	330,0
МастерКард ООО	7707724547	Mastercard	328,0
ООО "Технологическая Компания Шлюмберже"	7709413265	Schlumberger	324,0
АО "СОНИ ЭЛЕКТРОНИКС"	7703001265	Sony	324,0
ООО "АББ"	7727180430	ABB	324,0
ООО "СИМЕНС ЭНЕРГЕТИКА"	9705141494	Siemens Energy AG (Independent)	321,0
ООО "НСН"	7725593720	Nokia	319,0
ООО "Мак-Кинзи и Компания СиАйЭс"	7710708760	McKinsey	319,0
ООО "КАЛЦРУ"	5003046732	Calzedonia	319,0
ООО Нестле Кубань	2353018969	Nestle	313,0
МАРР РУССИЯ	7729409940	Inalca	308,0
БМВ ЛИЗИНГ	5047125036	BMW	307,0
ТЕХКОМПАНИЯ ОНОР	9731055266	Honor	304,0
ООО "Такеда Фармасьютикалс"	7711067140	Takeda	304,0
ООО "Платежная система "Виза"	7710759236	Visa	300,0
БРИДЖСТОУН ТАЙЕР МАНУФЭКЧУРИНГ СНГ	7325120984	Bridgestone Tire	296,0
ЗАО "Москва - Макдоналдс"	7710044132	McDonald's	294,0
ООО "КНАУФ ГИПС"	5024051564	Knauf Gips	290,0
ООО "НАЙК"	7702345288	Nike	290,0
ЗАО "П.Р. Русь"	7729104184	Pernod Ricard	286,0
ООО "Др. Редди`с Лабораторис"	7707321227	Dr Reddys Labs	286,0
ИНГКА СЕНТЕРС РУС ПРОПЕРТИ Б	5047202308	Ingka	283,0
ООО "МЕРК"	7743697546	Merck	282,0
ООО "КЕРАМА МАРАЦЦИ"	5752070451	Mohawk Industries	282,0
ООО НТО "ИРЭ-Полюс"	5052002745	IPG Photonic	282,0
ООО "РОКВУЛ"	5012093506	Rockwool	282,0
ООО "КРАФТХАЙНЦ ВОСТОК"	7804307179	Kraft Heinz	279,0
ООО "ЭЙВОН БЬЮТИ ПРОДАКТС КОМПАНИ"	7708234256	Avon	275,0
ООО "КЛААС"	2312104023	Claas	275,0
АО "АСТЕЛЛАС ФАРМА"	7705042683	Astellas Pharma	274,0
ООО "МСД Фармасьютикалс"	7706701593	MSD	274,0
ООО "Сделай Своими Руками"	5003042456	OBI Group	274,0
АО "АРМАДИЛЛО БИЗНЕС ПОСЫЛКА"	7713215523	DPD	272,0
ООО "Сен-Гобен Строительная Продукция Рус"	5011020537	Saint-Gobain	272,0
АО "КОЛГЕЙТ-ПАЛМОЛИВ"	5024012156	Colgate-Palmolive	271,0
ООО "МАКИТА"	7718254597	Makita Corporation	271,0
ООО "ДЖИ ЭМ АВТО"	7840336464	GM (General Motors)	269,0
ООО "АСБИС"	7717115978	ASBIS	269,0
ООО "ФОЛЬКСВАГЕН КОМПОНЕНТЫ И СЕРВИСЫ"	4029035814	Volkswagen	268,0
ООО "ОБИ ФРАНЧАЙЗИНГОВЫЙ ЦЕНТР"	7710439772	OBI Group	268,0
ООО "ХКМ ЕВРАЗИЯ"	6950130168	Hitachi Construction	268,0
ООО "Касторама РУС"	7703528301	Castorama	267,0
ООО "АЛИБАБА.КОМ (РУ)"	7703380158	Alibaba	267,0
АО "ТАРКЕТТ"	6340007043	Tarkett	265,0
ООО "БАРРИ КАЛЛЕБАУТ НЛ РАША"	5048014441	Barry Callebaut	265,0
ООО "ЛЕГО"	7707311980	Lego	264,0
ФОЛЬКСВАГЕН ГРУП ФИНАНЦ	7702349370	Volkswagen	262,0
КОМЕК МАШИНЕРИ	6674167078	Mitsui & Co.	262,0
ООО "Ригли"	7705008210	Wrigley	261,0
ООО "ТОТАЛ ВОСТОК"	7707655396	Total Energies	261,0
ООО "КРКА-РУС"	5017036276	KRKA	260,0
ООО "БЕКО"	7804157910	Beko	260,0
ООО "Сандвик Майнинг энд Констракшн СНГ"	7743051544	Sandvik	256,0
ООО "ЮПМ-Кюммене"	7709640099	UPM	256,0
ООО "Эй Джи Си Флэт Гласс Клин"	5020033028	AGC	256,0
ООО "ШАНЕЛЬ"	7702331790	Chanel	256,0
ООО "ЯМ РЕСТОРАНТС РАША"	7722561551	Yum Brands	254,0
АКЦИОНЕРНОЕ ОБЩЕСТВО ДХЛ ИНТЕРНЕШНЛ	7707033437	Deutsche Post	253,0
ООО "Кэн-Пак Завод Упаковки"	5004016145	TAPON FRANCE	253,0
ООО "СЛК ЦЕМЕНТ"	6633028244	Buzzi Unicem	251,0
ООО "ВОЛЬВО КОМПОНЕНТЫ"	5047056030	Volvo Cars	250,0
ООО "Электролюкс Рус"	7804159731	AB Electrolux	250,0
ООО "СИАРСИСИ РУС"	7730212723	China Railway Construction Corporation	247,0
ЗАО "ЗМ Россия"	7702045083	3M	246,0
ООО "ФОРЕСИЯ АУТОМОТИВ ДЕВЕЛОПМЕНТ"	7730579094	Faurecia	246,0
ООО "ХОЛСИМ (РУС) СМ"	5022050558	Holcim Group	244,0
ООО "БАЛТКО"	7707328335	Viciunai group	243,0
ООО "ЛУИ ВЮИТТОН ВОСТОК"	7710378784	Louis Vuitton	240,0
ООО "Шмитц Каргобулл Руссланд"	4703091270	Schmitz Cargobull	240,0
ООО "СИМЕНС ЗДРАВООХРАНЕНИЕ"	7725271480	Siemens Healthineers	239,0
ООО "ЭПИРОК РУС"	5047201777	Epiroc	239,0
ООО "Вичюнай-Русь"	3911008930	Viciunai group	238,0
ЗАО "ФМ ЛОЖИСТИК ВОСТОК"	5047027173	FM Logistic	236,0
ООО "ДАФ Тракс Рус"	7714836516	DAF Trucks	236,0
ООО "Шлюмберже Восток"	7709542704	Schlumberger	235,0
ООО "Инчкейп Олимп"	7842344848	Inchcape	235,0
ООО "Массимо Дутти"	7717555256	Inditex	233,0
ООО "РЕХАУ"	7709265218	Rehau	232,0
ООО "РБ ЛИЗИНГ"	7709202955	Societe Generale	231,0
ООО "Континентал Тайрс РУС"	7706560230	Continental	231,0
ООО "СЯОМИ"	7726439295	Xiaomi	231,0
ООО "ЭСТЕ ЛАУДЕР КОМПАНИЗ"	7730166315	Estee Lauder	228,0
ООО "Везерфорд"	7708639661	Weatherford	226,0
ООО "Байерсдорф"	7702226629	Beiersdorf	226,0
ООО "ГЛОВИС РУС"	7805464287	Hyundai	226,0
ООО "Илим Тимбер"	7838407799	International Paper	226,0
ООО "Горенье БТ"	7704722037	Gorenje	225,0
ООО "ХАЯТ МАРКЕТИНГ"	2315170296	Hayat Holding	224,0
ООО "ПУМА-РУС"	7701231873	Puma	224,0
ФОРД СОЛЛЕРС ХОЛДИНГ	1646021952	Ford Motor Company	222,0
ООО "ДжиИ Хэлскеа"	7719048808	GE	222,0
ООО "ОТИС Лифт"	7805223443	Otis Worldwide	219,0
ООО "Джей Си Би Раша"	7702665111	JCB	218,0
АО "ИСУЗУ РУС"	1646022089	ISUZU	218,0
АО "СМЕРФИТ КАППА РУС"	7724190750	Smurfit Kappa	217,0
ООО "Гудиер Раша"	7707296796	Goodyear	215,0
АО "ХИЛТИ ДИСТРИБЬЮШН ЛТД"	7710050305	Hilti	214,0
ООО "АМВЭЙ"	7704511011	Amway	212,5
АО "ГЕДЕОН РИХТЕР-РУС"	5011016121	Gedeon Richter	211,0
ООО "Керхер"	7705581614	Karcher	211,0
ООО "Орифлэйм Косметикс"	7704270172	Oriflame Cosmetics	210,0
ХАРМАН РУС СИАЙЭС	7703750666	Harman International	209,0
ООО "Питерформ"	7840387765	Cosym Holding	208,0
ООО "Канон Ру"	7705631079	Canon	208,0
ООО "АстраЗенека Индастриз"	4029043692	AstraZeneca	207,0
ООО "Эрманн"	5040044451	Ehrmann	204,0
ООО "ЭККО-РОС"	5042013346	Ecco	204,0
ООО "Дайсон"	7710669617	Dyson	204,0
ООО "КН"	7710431565	Kuehne + Nagel AG	204,0
ООО "Рекитт Бенкизер Хэлскэр"	7710463461	Reckitt Benckiser Group	203,0
ООО "АмРест"	7825335145	AmRest	203,0
ООО "ЦФ РУССИЯ"	7816137563	ZF Friedrichshafen	200,0
ООО "Ксерокс (СНГ)"	7705029530	Xerox	199,0
ООО "Субару Мотор"	7714176330	Subaru	196,0
ООО "ФАЦЕР"	7810356819	Fazer	196,0
ООО "Бондюэль-Кубань"	2310060010	Bonduelle	196,0
ООО "Пионер Хай-Брэд Рус"	6163104945	Pioneer	196,0
ООО "Делонги"	1646017441	Delonghi	196,0
ООО "Сименс Технологии Газовых Турбин"	7804027534	Siemens	196,0
АКЦИОНЕРНОЕ ОБЩЕСТВО МАГНА АВТОМОТИВ РУС	5256076921	Magna International	195,0
ООО "КЕЛЛОГГ РУС"	3661048688	Kellogg	194,0
ООО "ЛИЛЛИ ФАРМА"	7702219484	Eli Lilly	194,0
ООО "МЕДТРОНИК"	7703655356	Medtronic	193,0
ООО "ХайдельбергЦемент Рус"	5036074848	HeidelbergCement	192,0
ООО "Грундфос"	5042054367	Grundfos	190,0
ООО "ХАЯТ КИМЬЯ"	1646030731	Hayat Holding	189,0
ООО "СУЗУКИ МОТОР РУС"	7704558059	Suzuki	189,0
ООО "БЕЛЛА Восток"	7721504871	TZMO	186,0
ООО "Ново Нордиск"	7729427770	Novo Nordisk	186,0
ООО "ВИС"	7716118119	Wirtgen-International-Service	185,0
ООО "ДЛЛ Лизинг"	7710443169	DLL Group	185,0
ИНЧКЕЙП ХОЛДИНГ	7714700709	Inchcape	185,0
АО "РЕНЕЙССАНС КОНСТРАКШН"	7708185129	Rönesans Holding	183,0
ООО "Перфетти Ван Мелле"	5017051394	Perfetti Van Melle	183,0
ЮНГХАЙНРИХ подъемно-погрузочная техника ООО	7715364168	Jungheinrich	183,0
ООО "Селдико"	7734170383	LVMH	183,0
ЗАО "Джи Эм-АВТОВАЗ"	6320013659	Renault	182,0
ООО "Тиккурила"	7816424590	Tikkurila Oyj	182,0
ООО "Рекитт Бенкизер"	7705495411	Reckitt Benckiser Group	181,0
ООО "Б.Браун Медикал"	7825465916	B. Braun	179,0
ООО "ЮНИКРЕДИТ ЛИЗИНГ"	7710446378	UniCredit Bank	179,0
ООО "МОНЭКС ТРЕЙДИНГ"	7710323601	Mothercare	179,0
ООО "МАНГО Раша"	7810092757	Mango	179,0
АО "КПМГ"	7702019950	KPMG	179,0
ТЕК-КОМ ПРОИЗВОДСТВО	7703444041	SKF	179,0
ООО "Континентал Калуга"	4027105304	Continental	179,0
ООО "ХЬЮЛЕТТ ПАККАРД ЭНТЕРПРАЙЗ"	7743098542	HP (Hewlett-Packard)	176,0
ПРОВИМИ	7705014478	Cargill	176,0
