name	inn	Company name	revenue_2021_mln_$USA
ООО "ЭСАБ"	7704219345	ESAB	176,0
АКЦИОНЕРНОЕ ОБЩЕСТВО ШАХТОУПРАВЛЕНИЕ ОБУХОВСКАЯ	6146004404	DTEK	176,0
ООО "Мантрак Восток"	7203110241	Mansour Group	176,0
ООО "Аутспан Интернешнл"	7731537040	Olam International	174,0
ИНГКА СЕНТЕРС РУС ПРОПЕРТИ А	5047202298	Ingka	174,0
АО "ЛАКТАЛИС ВОСТОК"	7716128854	Lactalis	172,0
ООО "СИМЕНС МОБИЛЬНОСТЬ"	9705122340	Siemens Mobility	172,0
ООО "Понссе"	7841312240	Ponsse PLC	172,0
ООО "Бершка СНГ"	7717555224	Inditex	169,0
ООО "ФАВ-ВОСТОЧНАЯ ЕВРОПА"	7726571783	FAW Group	168,0
ООО "Зельгрос"	5050058510	Selgros	167,0
ООО КШТЭ ВОСТОК	7704514742	Karl Storz	164,0
ООО "ГЕРБАЛАЙФ ИНТЕРНЭШНЛ РС"	7702512933	Herbalife	164,0
АО "АТЛАС КОПКО"	7710218759	Atlas Copco	164,0
ООО " БИСИДЖИ"	7710927201	BCG (Boston Consulting Group)	163,0
ООО "СТОРА ЭНСО ПАКАДЖИНГ ББ"	4003014954	Stora Enso	163,0
ООО "Грундфос Истра"	5017047704	Grundfos	161,0
ООО "ИМПЕРИАЛ ТОБАККО ВОЛГА"	3443033593	Imperial Brands	158,0
ООО "СПАР Тула"	7104044982	SPAR	157,0
OPEN JOINT STOCK COMPANY TERNEYLES	2528000813	Sumitomo	156,0
ООО "Шисейдо (РУС)"	7705788023	Shiseido	154,0
ООО "Комацу Мэнуфэкчуринг Рус"	7604126295	Komatsu	154,0
АЗОВСКИЙ ЗЕРНОВОЙ ТЕРМИНАЛ	7734428522	Olam International	153,0
ООО "ЭВОНИК ХИМИЯ"	7729527750	Evonik	153,0
ООО "АКСЕНЧЕР"	7705476338	Accenture	153,0
ООО "Хенкель Баутехник"	5022031259	Henkel	151,0
ООО "СК "ПЕТРОАЛЬЯНС"	7708084402	Schlumberger	151,0
ООО "КАМПИНА"	5045021970	Campina, LLC	151,0
ООО "АМДЖЕН"	7705750830	Amgen	151,0
ООО "ИКЕА СЕНТЕРС РУС ОПЕРЭЙШН"	5047175485	IKEA	151,0
АО "СЖС ВОСТОК ЛИМИТЕД"	7703007980	SGS	150,0
ОЛИМПАС МОСКВА	7703026005	Olympus	150,0
ООО "АГКО МАШИНЕРИ"	7702616330	AGCO	150,0
ООО "НетКрэкер"	7713511177	Netcracker Technology	149,0
АО "ИЛИМ ГОФРА"	4705034655	International Paper	149,0
ООО "ИБМ ВЕА"	7705041866	IBM	146,0
ООО "ЛЕГРАН"	7718254822	Legrand	146,0
ООО "КНАУФ ГИПС КУБАНЬ"	2342018036	Knauf Gips	146,0
СТЭНЛИ БЛЭК ЭНД ДЕККЕР	7705987830	Stanley Black & Decker	145,0
АО "ШЕНКЕР"	7810944666	DB Schenker	144,0
ООО "Шэффлер Руссланд"	7714647727	Schaeffler	144,0
ООО "Люксофт Профешнл"	7713605227	Luxoft	144,0
ООО "Пулл энд Беар СНГ"	7717555231	Inditex	144,0
ООО УОЛТ ДИСНЕЙ КОМПАНИ СНГ	7710608533	Disney	144,0
ООО "ТЕХЦЕНТР ДОЙЧЕ БАНКА"	7714941430	Deutsche Bank	143,0
ООО "ИПСЕН"	7709721774	Ipsen	143,0
ООО "Фригогласс Евразия"	5752019857	Frigoglass	143,0
Алпла ООО	5056000026	ALPLA	143,0
ООО "Катерпиллар Файнэншл"	7707306927	Caterpillar	143,0
ООО "БОЛЛ ВСЕВОЛОЖСК"	4703065337	Ball Corporation	142,0
ООО "ХЕНДЭ СТИЛ РУС"	7813442054	Hyundai	142,0
ООО "ДХЛ ГЛОБАЛ ФОРВАРДИНГ"	5047157655	DHL	142,0
ООО "ЭббВи"	7743855873	AbbVie	140,0
ООО "Пармалат МК"	7704191474	Parmalat	140,0
ООО "ЗТИ- Связьтехнологии"	7717147218	ZTE	140,0
ООО "БЕЛЛА"	5011021499	TZMO	139,0
ООО "ИКЕА Индастри Новгород"	5310011273	IKEA	139,0
ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ЭЙ ДЖИ СИ БОРСКИЙ СТЕКОЛЬНЫЙ ЗАВОД	5246002261	AGC	139,0
ЗАО "Хантсман-НМГ"	4025044085	Huntsman Corporation	139,0
МАЙЕР-МЕЛНХОФ ХОЛЬЦ ЕФИМОВСКИЙ	4715778325	Mayr-Melnhof	139,0
ООО "КИОСЕРА Документ Солюшенз Рус"	7702760975	Kyocera	138,0
ООО "АЛД АВТОМОТИВ"	7725514969	ALD Automotive	138,0
ООО "Шторк"	7710233193	August Storck	138,0
ООО "СЕТРА ЛУБРИКАНТС"	7707240176	BP (British Petroleum)	138,0
ДЁЛЕР НЭЙЧРЭЛ ФУД ЭНД БЕВЭРИДЖ ИНГРЕДИЕНТС	7704030318	Döhler	137,0
ТЕХНИКА ДЛЯ ДОМА ФИЛИПС	9703016882	Philips	137,0
ООО "Эмерсон"	7705130530	Emerson Electric	136,0
ООО "ДЖИИ РУС"	7705574092	GE (General Electric International (Benelux) B.V. )	136,0
АКЦИОНЕРНОЕ ОБЩЕСТВО ХОНЕВЕЛЛ	7710065870	Honeywell	136,0
ООО "РАЙФФАЙЗЕН-ЛИЗИНГ"	7702278747	Raiffeisen	136,0
ООО "ЦЕРСАНИТ ТРЕЙД"	7718640257	Cersanit	136,0
ООО "ТОЙОТА БОШОКУ"	7840337919	Toyota	135,0
ООО "АЛКОН ФАРМАЦЕВТИКА"	7709354370	Alcon	135,0
ООО "ОРАНЖ БИЗНЕС СЕРВИСЕЗ"	7710456087	Orange Business Services	133,0
ООО "Вило Рус"	7702176142	Wilo SE	133,0
ООО "Рош Диагностика Рус"	7702719945	Roche	133,0
ООО "КНАУФ Инсулейшн"	5045033365	Knauf Gips	133,0
ООО "ПрайсвотерхаусКуперс Консультирование"	7710764839	PwC	132,0
ООО "Леви Штраусс Москва"	7707672105	Levi Strauss	131,0
ООО "Жефко"	7704505900	GEFCO Group	129,0
ООО "ЙОКОХАМА РУС"	5047065059	Yokohama	129,0
ЗАО "КАММИНЗ КАМА"	1650142011	Cummins	129,0
ООО "ВЕКА Рус"	7728165949	VEKA AG	128,0
ООО "МАНН+ХУММЕЛЬ"	7715651116	Mann+Hummel	128,0
СОФТВЭРУАН	5044057860	SoftwareONE	127,0
БЕНТЕЛЕР АУТОМОТИВ	5321119656	Benteler International	127,0
ООО "ХЕСОН РУС"	7722811106	Hyosung	126,0
ООО "Хухтамаки С.Н.Г."	7724000760	Huhtamaki	126,0
ООО "Ти Пи Ви Си-Ай-Эс"	4703119938	TPV Group	126,0
ООО "ЭОС"	7714704125	EOS	126,0
ООО "РЕХАУ Продукцион"	7709391854	Rehau	126,0
СИМЕНС ГАМЕСА РЕНЬЮЭБЛ ЭНЕРДЖИ	9705113056	Siemens Energy AG (Independent)	126,0
ООО "БАРИЛЛА РУС"	5044022794	Barilla Group	125,0
ФЕС ПРОДУКТ	5007049413	Future Group	125,0
ООО "ЭГГЕР ДРЕВПРОДУКТ ШУЯ"	7704267807	EGGER	125,0
ООО "ПЕРИ"	7703564677	PERI Group	125,0
СОФТ ЛОДЖИСТИК	7702619370	Softline International	124,0
ООО "Штраус"	7726584503	Strauss Coffee	124,0
ООО "Ориент Хоусхолд Апплиансес"	7714702390	Midea Group	124,0
ООО "МЕТСО ОУТОТЕК"	7810339041	Metso Outotec	124,0
ООО "Метабо Евразия"	7743520370	Metabowerke	124,0
ООО "Ивеко Руссия"	7743601156	Iveco	124,0
САМСУНГ СДС РУС	7704833266	Samsung	124,0
САММИТ МОТОРС (ВЛАДИВОСТОК)	2543070614	Sumitomo	123,0
ООО "КАРЛСБЕРГ ВОСТОЧНАЯ ЕВРОПА"	7802831436	Carlsberg Group	122,0
ООО "Онтэкс РУ"	5044046964	Ontex Group	122,0
ООО "Мордрага"	7838315890	DEME	121,0
ООО "КСА ДОЙТАГ РАША"	6501145128	KCA Deutag	121,0
АО "ДОЙЧЕ ЛИЗИНГ ВОСТОК"	7707282610	Deutsche Leasing	121,0
ООО "Ред Булл (Рус)"	7704532646	Red Bull	121,0
ООО "АМКОР ФЛЕКСИБЛЗ НОВГОРОД"	5321099632	AMCOR	121,0
ООО "Гроэ"	7724502632	Grohe	119,0
ООО "Сделай Своими Руками Северо-Запад"	7802354624	OBI Group	119,0
ООО "ДЖ.Т.И. ДОНСКОЙ ТАБАК"	6162060967	Japan Tobacco International	119,0
ООО "ЭГИС-РУС"	7715644750	Egis	118,0
АО "АР КАРТОН"	2353017002	AP Packaging	118,0
ООО "Кристиан Диор Кутюр Столешников"	7707583102	Christian Dior	118,0
АО "СТОКМАНН"	7717145242	Stockmann	117,0
ООО «Эрнст энд Янг - оценка и консультационные услуги»	7705637264	EY	115,0
ООО "КАНДИ С.Н.Г."	7704512015	Candy	115,0
ООО "Камоцци Пневматика"	7710028420	Camozzi Group	115,0
ООО "Гардиан Стекло Ростов"	6148559000	Guardian Industries	115,0
ФРОНЕРИ РУС	9705068847	Froneri	114,0
ООО "ЮПМ-Кюммене Чудово"	5318007590	UPM	114,0
ООО "ДИАДЖЕО БРЕНДЗ ДИСТРИБЬЮТОРЗ"	7707512341	Diageo	114,0
ООО "Пилкингтон Гласс"	5040054932	Pilkington	114,0
ООО "БЕЙКЕР ХЬЮЗ РУС ИНФРА"	7703636314	Baker Hughes	113,0
ООО "КНАУФ ГИПС НОВОМОСКОВСК"	7116502098	Knauf Gips	113,0
ООО "АМКОР ТП НОВГОРОД"	5321070760	AMCOR	113,0
ООО "Валио"	7801467537	Valio	113,0
ООО "САФ-НЕВА"	7826691266	Lesaffre	113,0
ООО "КНАУФ ГИПС КОЛПИНО"	7817302330	Knauf Gips	113,0
ГАРДИАН СТЕКЛО РЯЗАНЬ	6234017547	Guardian Industries	113,0
АМАЗОНЕ ООО	5036068160	Amazone	113,0
ООО "Аристон Термо Русь"	4703066115	Ariston	111,0
ООО "ТиссенКрупп Элеватор"	7703342145	ThyssenKrupp	111,0
ООО "КНАУФ ГИПС БАЙКАЛ"	3851004128	Knauf Gips	111,0
ООО "Страдивариус СНГ"	7717555217	Inditex	111,0
ООО "Грайф Пермь"	5905221661	Greif	111,0
ООО "Солар Турбинс СиАйЭс"	7705879048	Caterpillar	111,0
ООО "Крес Нева"	4720011412	Japan Tobacco International	110,0
ДЖОНСОН МАТТИ КАТАЛИЗАТОРЫ	2462036622	Johnson Matthey	110,0
ООО Миле СНГ	7705213811	Miele	110,0
ЭНКА ТЦ	7702190316	Enka İnşaat ve Sanayi A.Ş.	110,0
ИНЧКЕЙП Т	7743601124	Inchcape	109,0
МУСА МОТОРС ДЖЕЙ ЭЛ ЭР	7714706838	Inchcape	108,0
ООО "БДР ТЕРМИЯ РУС"	7717615508	BDR Thermea	108,0
КАТКОНЕФТЬ	8608180009	Petro Welt Technologies	107,0
КЕЛЛИ СЕРВИСЕЗ СИ-АЙ-ЭС	7710284310	Kelly	107,0
ООО "Мерц Фарма"	7714689244	Merz Pharma	107,0
ООО "МАРКА РУС"	7705675358	Marks & Spencer	107,0
ООО "ССАБ СНГ"	7816366147	SSAB	107,0
АКЦИОНЕРНОЕ ОБЩЕСТВО БЕЛГОРОДСКИЙ МОЛОЧНЫЙ КОМБИНАТ	3124011000	Parmalat	106,0
АКЦИОНЕРНОЕ ОБЩЕСТВО ЛИНДЕ ГАЗ РУС	5001000041	Linde	106,0
ООО "ХЬЮГО БОСС РУС"	7705998285	Hugo Boss	106,0
АКЦИОНЕРНОЕ ОБЩЕСТВО ОРАКЛ КОМПЬЮТЕРНОЕ ОБОРУДОВАНИЕ	7728161870	Sun Microsystems	105,0
ООО "МИЦУБИСИ ЭЛЕКТРИК (РУС)"	7705515114	Mitsubishi Motors	104,0
АО "РЕЗИНЕКС РУС"	7704691396	Resinex	104,0
ООО "Юнилин"	5249098593	Mohawk Industries	104,0
ООО "Аллерган СНГ САРЛ"	7709771398	Allergan	104,0
ЗАО "Элопак"	7729363291	Elopak	103,0
ООО "Сириал Партнерс Рус"	7705598512	Nestle	103,0
ООО "Содексо ЕвроАзия"	7722267655	Sodexo	103,0
РЕЙЛ КАРГО ЛОГИСТИКС - РУС	6659090952	Rail Cargo Group	103,0
ООО "ПФАЙЗЕР"	7709722633	Pfizer	101,0
ООО "Ив Роше Восток"	7710217064	Yves Rocher	101,0
ООО "Маттел"	7710747833	Mattel	101,0
ООО "Свотч Груп (РУС)"	7704582037	Swatch	101,0
ООО "Хасбро Раша"	5047129351	Hasbro	100,0
ООО "шаттдекор"	5049011877	Schattdecor	100,0
ООО "КВС Интернэшнл"	7725778471	Calfrac Well Services	100,0
АО "МЭРИ КЭЙ"	7716027060	Mary Kay	99,0
АКЦИОНЕРНОЕ ОБЩЕСТВО БЕЛЕБЕЕВСКИЙ ОРДЕНА ЗНАК ПОЧЕТА МОЛОЧНЫЙ КОМБИНАТ	255000046	Groupe Savencia	99,0
ООО "Хонда Мотор РУС"	7710529289	Honda	99,0
АО "АЛЬФА ЛАВАЛЬ ПОТОК"	5018035564	Alfa Laval	99,0
ООО "Хино Моторс Сэйлс"	7703669870	Hino Motors	99,0
АКЦИОНЕРНОЕ ОБЩЕСТВО СИЛД ЭЙР КАУСТИК	3448003994	Sealed Air	98,0
ЗАО "профайн РУС"	7707131508	HT Troplast	97,0
ЗАО "КЕРАМА ЦЕНТР"	7722003980	Mohawk Industries	97,0
ЦФ КАМА	1650126122	ZF Friedrichshafen	97,0
ООО "Порше Центр Москва"	7743639128	Porsche	97,0
ООО "Тойота Цусе РУС"	7810060890	Toyota	97,0
ПОЛАР СИФУД РАША	5030064498	Polar Seafood Group	97,0
ЗАО "Фрезениус СП"	7736045187	Fresenius	96,0
ООО "Майкрософт Рус"	7743528989	Microsoft	96,0
ООО "МЕРСЕДЕС-БЕНЦ МАНУФЭКЧУРИНГ РУС"	5029213040	Daimler	96,0
АКЦИОНЕРНОЕ ОБЩЕСТВО ВЕСТА	4346047144	Candy	96,0
ООО "РОШ ДИАБЕТЕС КЕА РУС"	7702401278	Roche	96,0
ООО "КНАУФ ГИПС ЧЕЛЯБИНСК"	7447141540	Knauf Gips	96,0
ООО "ЛЕОНИ РУС"	5248023242	Leoni AG	96,0
ООО "АРПИ КАНОН МЕДИКАЛ СИСТЕМЗ"	7728485265	Canon Medical Systems	96,0
АО "Тракья Гласс Рус"	1646027023	Sisecam	96,0
ООО "Прада Рус"	7718729515	Prada	96,0
ООО "ФНС СНГ"	5075030450	LX Pantos	96,0
БОШ ТЕРМОТЕХНИКА	7724506852	Robert Bosch	95,0
ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ВОЛЖСКИЙ АБРАЗИВНЫЙ ЗАВОД	3435000467	Carborundum Universal	95,0
ООО "Хускварна"	5047004970	Husqvarna	94,0
ООО "Аггреко Евразия"	7705838531	AGGREKO UK	94,0
ООО "ЭР ЛИКИД"	7709606250	Air Liquide	94,0
ООО "КЛАРАНС"	7704549978	Clarins	93,0
ХУАДЯНЬ-ТЕНИНСКАЯ ТЭЦ	7604217961	China Huadian Corporation	93,0
ООО "ДЖИИКСО ЛОДЖИСТИКС"	5260168445	GXO Logistics	93,0
ООО "Риттер Спорт Шоколад"	7704252536	Ritter Sport	93,0
ООО "Банг и Бонсомер"	7726568572	Bang & Bonsomer	93,0
ЗАО "ПУРАТОС"	7702048461	Puratos	93,0
ООО "ЮСЕН ЛОДЖИСТИКС РУС"	7734515704	Yusen Logistics	93,0
АО "КОНЕ ЛИФТС"	7704186604	Kone	92,0
ТР-ЛИНК	7718782082	TP-Link	92,0
ООО "ММ ПОФ Пэкэджинг"	4720022460	Mayr-Melnhof	92,0
ООО "Амкор ТП Санкт-Петербург"	7842315276	AMCOR	92,0
ООО "Новартис Нева"	7814494665	Novartis	92,0
АТОС АЙТИ СОЛЮШЕНС ЭНД СЕРВИСЕЗ	7725707142	Atos	91,0
ООО "ИнтеллиДжей Лабс"	7811117852	JetBrains s.r.o.	90,0
ООО "Петроком - Липецк"	4825041742	AkzoNobel	90,0
ООО "БРЕННТАГ"	7704564743	Brenntag	90,0
ООО "Сименс Трансформаторы"	3662149488	Siemens	90,0
БЕКМЕН КУЛЬТЕР	7710745138	Danaher	90,0
МАММУТ РУС	9726004298	Mammoet	90,0
АО "ЮИТ САНКТ-ПЕТЕРБУРГ"	7814313164	YIT	89,0
ООО "БОНАВА САНКТ-ПЕТЕРБУРГ"	7841322136	Bonava	89,0
ООО "СИГНИФАЙ ЕВРАЗИЯ"	7703388189	Signify	89,0
ООО "ЗОЭТИС"	7709657102	Zoetis	89,0
ООО "Феникс Контакт РУС"	7702332747	Phoenix Contact	89,0
ООО "САНДОРА"	7731309975	Pepsi	89,0
ООО "Йура Корпорейшн РУС"	7801464688	Yura Corporation	89,0
ООО "КВС РУС"	7728179035	KWS SAAT	89,0
АО "ПАНАЛЬПИНА УОРЛД ТРАНСПОРТ"	7729119110	DSV A/S	89,0
ООО "ГЕА РЕФРИЖЕРЕЙШН РУС"	7719217750	GEA Refrigeration Technologies	88,0
ООО "Сервис центр ЭПУ"	8604025355	Schlumberger	88,0
ООО "ЭРИСМАНН"	7727249875	Erismann & Cie.	88,0
ООО "ОБИ Прямой Импорт и Поставки"	7714873934	OBI Group	88,0
ХАНСА	5310013320	Amica	88,0
ППГ ИНДАСТРИЗ	7715544379	PPG	88,0
ООО "ЯЗАКИ ВОЛГА"	5248030708	Yazaki	88,0
ООО "ЧИПИТА САНКТ-ПЕТЕРБУРГ"	7807061269	Chipita	88,0
ООО "АйВиСи-Восток"	7627032100	Reima	88,0
ООО "Мется Свирь"	4711005733	Metsä Group	88,0
АКЦИОНЕРНОЕ ОБЩЕСТВО ПРОМЫШЛЕННАЯ ГРУППА МЕТРАН	7448024720	Emerson Electric	87,0
МГЛ МЕТРО ГРУП ЛОГИСТИКС	7743534848	Metro AG	86,0
ООО "КАРЛ ЦЕЙСС"	7701234835	Carl Zeiss	86,0
ООО "КАМПАРИ РУС"	7723560448	Campari	86,0
КУБ ЕВРАЗИЯ	7728814569	KYB Corporation	86,0
АО "ПВК АУДИТ"	7705051102	PwC	85,0
ООО "МОЕТ ХЕННЕССИ ДИСТРИБЬЮШН РУС"	7706614654	LVMH	85,0
ЛИНДЕ ИНЖИНИРИНГ РУС	6315643246	Linde	85,0
МЕГА БЕЛАЯ ДАЧА	5027108265	Ingka	85,0
ООО "Кока-Кола Софт Дринк Консалтинг"	7701206556	Coca-Cola	85,0
АККУРАЙД УИЛЗ РУССИА	7714830585	Accuride	85,0
АКЦИОНЕРНОЕ ОБЩЕСТВО РАНБАКСИ	7720508094	Sun Pharma	84,0
ООО "АРВАЛ"	7743601808	BNP Paribas	83,0
ООО "Фуяо Стекло Рус"	4028047687	Fuyao Glass Industry Group	83,0
ООО "ГАЛЕРЕЯ-АЛЕКС"	7704520601	KFC	83,0
ООО "ХОРШ Русь"	4813013074	HORSCH	83,0
ООО "ИОКОГАВА ЭЛЕКТРИК СНГ"	7703152232	Yokogawa	82,0
ООО "ВАЙЛАНТ ГРУП РУС"	7726544821	Vaillant Group	82,0
ЗАО "АКЗО НОБЕЛЬ ДЕКОР"	5001027607	AkzoNobel	82,0
ООО "Катерпиллар Тосно"	4716010046	Caterpillar	82,0
ООО "Бекарт Липецк"	4802011068	Bekaert	82,0
ООО "ОНДУЛИН"	7728193865	Onduline Group	82,0
ООО "ВИВО РУС"	5024179740	Vivo	82,0
ООО "Рейма"	7707747022	Reima	81,0
ООО "Йотун Пэйнтс"	7805360880	Jotun	81,0
ООО "Суффле Агро Рус"	4802010280	Soufflet Group	81,0
ПОТЕНЦИАЛ	1217006507	Schneider Electric	81,0
ООО ДАУ Кемикал	7735096894	Dow Chemical	81,0
САРТОРИУС СТЕДИМ РУС	7816393060	Sartorius AG	81,0
ТЮМЕНСКИЙ ЗАВОД НЕФТЕПРОМЫСЛОВОГО ОБОРУДОВАНИЯ	7203284939	Baker Hughes	80,0
ООО "АСТОН КРАХМАЛО-ПРОДУКТЫ"	6225010432	ADM	79,2
ООО "ХОЛСИМ(РУС)"	6441025673	Holcim Group	79,0
ЗАО "БЕРЛИН-ФАРМА"	7714033558	Berlin-Chemie	79,0
ООО "Гленмарк Импэкс"	7709345865	Glenmark Pharmaceuticals	79,0
АКЦИОНЕРНОЕ ОБЩЕСТВО ШУКО ИНТЕРНАЦИОНАЛ МОСКВА	5044019801	Schüco	79,0
РОБЕРТ БОШ САРАТОВ	6449069048	Robert Bosch	79,0
ООО "МАНИТУ ВОСТОК"	3123148034	Manitou Group	78,0
ООО "ДМГ МОРИ РУС"	7707537258	DMG MORI AKTIENGESELLSCHAFT	78,0
ООО "Керри"	7707597514	Kerry group	78,0
ООО "Тэлко"	7802160570	Aspo	78,0
ООО "БОСКАЛИС"	7814387166	Boskalis	78,0
ООО "ААК"	7709851438	AAK	78,0
АКЦИОНЕРНОЕ ОБЩЕСТВО НОВО-ШИРОКИНСКИЙ РУДНИК	7504001084	Highland Gold	76,0
ООО "СНГТ"	6501203041	Fluor Corporation	76,0
ООО "САНДВИК"	7715575578	Sandvik Coromant	76,0
ООО "Бош Пауэр Тулз"	6449043071	Robert Bosch	76,0
ООО "ЭФЭМСИ"	7706287767	Cheminova A/S	76,0
ООО "ИКЕА ИНДАСТРИ ТИХВИН"	4715011103	IKEA	76,0
ООО "ЛОДЕ"	7709828703	Devanlay-Eren	76,0
ООО "ФЛСМИДТ РУС"	7729591347	FL Smidth	76,0
ООО "Клариант (РУС)"	7727554212	Clariant AG	75,0
КАТОЙЛ-ДРИЛЛИНГ	8608052470	Petro Welt Technologies	75,0
ООО "Ямаха Мотор Си-Ай-Эс"	7743558302	Yamaha Motor Company	75,0
ООО "ГЕА Фарм Технолоджиз Рус"	7701317584	GEA Refrigeration Technologies	75,0
ООО "Лимагрен РУ"	2310138468	GROUPE LIMAGRAIN/JACQUET-BROSSARD	75,0
АО "САН КЕМИКЭЛ"	7719002190	Sun Chemical	75,0
ООО "Л`ОКСИТАН РУС"	7707591760	L'Occitane	75,0
ООО "РЕНУС ИНТЕРМОДАЛ СИСТЕМС"	7810281169	Rhenus Intermodal Systems	75,0
ООО "БПВ-ОСТ"	7718239800	BPW	75,0
ВАНЬХУА БОРШОДКЕМ РУС	7707412139	Wanhua Chemical Group	75,0
ООО "ЭЙ энд ДИ РУС"	7731547200	A&D	74,0
ООО "Паулиг Рус"	6949003920	Paulig	74,0
ООО "Стора Энсо Форест Вест"	7841001397	Stora Enso	74,0
КАТОБЬНЕФТЬ	8603023073	Petro Welt Technologies	73,0
ДЖОЙСОН СЕЙФТИ СИСТЕМС РУС	7325097407	Joyson Safety Systems	73,0
СЕРТОВ	5043024478	Solvay	72,0
ООО "АГРАНА Фрут Московский регион"	5050040270	AGRANA	72,0
ООО "Аллер Петфуд"	4703074719	Aller Petfood Group A/S	72,0
ООО "БАСФ Восток"	7710317252	BASF SE	72,0
ООО "КОФЕ СИРЕНА"	7714685546	Starbucks	72,0
ООО "ДОШИРАК КОЯ"	5040055742	Paldo Food Co	72,0
ООО "ПУЧ РУС"	7710870594	PUIG SL	72,0
ООО "Трау Нутришен Воронеж"	3123158515	Nutreco	72,0
ТОЙО ТАЯ РУС	7707678121	Toyo Tires	71,0
ООО "ТЕМА РИТЕЙЛ РУ"	7715867370	LC Waikiki	71,0
