name	inn	Company name	revenue_2021_mln_$USA
НВХ РУС	7840394360	NVH Korea	71,0
ООО "НЬЮ ЙОРКЕР РУС"	7705886895	New Yorker Group Services	71,0
ООО "НЬЮ ЙОРКЕР Ритейл РУС"	7705886905	New Yorker Group Services	71,0
ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ДАНИСКО	7736133436	Danisco	70,0
ООО "Мобил Ойл Лубрикантс"	7707238770	ExxonMobil	69,0
РОЛЛС-РОЙС СОЛЮШЕНС РУС	7728849515	Rolls Royce	69,0
ООО "АРМСТРОНГ ВОРЛД ИНДАСТРИЗ"	7728631727	Armstrong World Industries	69,0
ХЕНДЭ ТРАК ЭНД БАС РУС	7703416710	Hyundai	69,0
ООО "ЗАМБОН ФАРМА"	7704654651	Zambon	69,0
ООО "Ойшо СНГ"	7717574107	Inditex	69,0
ООО "ВАБКО РУС"	7717695969	WABCO Holdings	69,0
ООО "Бентек"	3906134785	Bentec	69,0
ООО "Хасслахерлес"	5307007478	HASSLACHER Holding	69,0
ГУЧЧИ РУС	7708790060	Gucci	69,0
ОАО "МОС ОТИС"	7728054220	Otis Worldwide	68,0
ООО "ЗЕНТИВА ФАРМА"	7707202163	Zentiva	68,0
ООО "ДТ АЙТИ РУС"	7708807718	Deutsche Telekom	68,0
ЗАО "ЭРИКССОН КОРПОРАЦИЯ АО"	7731140006	Ericsson	68,0
ООО "МАРЧЕГАЛИЯ РУ"	7702681272	Marcegaglia	68,0
ООО "ЗИКА"	7714305360	Sika	68,0
ООО "ПОСУДА"	5246020905	Sisecam	68,0
КЛ ГРУПП	7709986587	United Shipping & Trading Company	68,0
ООО "Сетново"	5306006224	Stora Enso	68,0
ХАЙЕР ИНДАСТРИ РУС	1650371043	Haier	68,0
ООО "ДИСНЕЙ СТУДИОС"	7704747151	Disney	68,0
ООО "Панасоник Рус"	7728524637	Panasonic	67,0
ООО "АРЛА ФУДС"	7813382535	Arla Foods	67,0
ПЕТЕРБУРГ ПРОДАКТС ИНТЕРНЕШНЛ	7820068471	Procter & Gamble	67,0
ООО "Линде Материал Хэндлинг Рус"	7717702020	Linde	67,0
РОБЕРТ БОШ САМАРА	6330056813	Robert Bosch	67,0
АО "ФМ ЛОЖИСТИК РУС"	5048081913	FM Logistic	67,0
ООО "Либхерр-Нижний Новгород"	5262155681	Liebherr	67,0
ООО "Мется Форест Подпорожье"	4711002404	Metsa	67,0
ЭЛАСТОКАМ	1651027131	BASF SE	67,0
ЮНИВЕРСАЛ ПИКЧЕРС ИНТЕРНЭШНЛ	7703693915	Universal Pictures	67,0
ООО "Джой Глобал"	4211010319	Komatsu	65,0
ООО "Б. Браун Авитум Руссланд"	7801448742	B. Braun	65,0
ООО "ЙОКОХАМА Р.П.З."	4802011710	Yokohama	65,0
ДСМ НУТРИШНЛ ПРОДУКТС РУС	1650206593	DSM	65,0
ООО "Хеллманн"	7722637955	HEE Trans European Management GmbH	65,0
ООО "ХЕНДЭ ИНЖИНИРИНГ РУС"	7702663731	Hyundai	65,0
ПРО ВОСТОК	7725498851	Leroy Merlin	65,0
ОУ-ОУ-СИ-ЭЛ ЛОГИСТИКА (РАША) ЛИМИТЕД	7805600733	OOCL (Orient Overseas Container Line Limited)	65,0
ООО "Риттал"	7716218811	Rittal	64,0
ООО "МБС СТРОИТЕЛЬНЫЕ СИСТЕМЫ"	5074024703	BASF SE	64,0
АЛЬЯНС МОТОР ТЮМЕНЬ	7203250471	Claas	64,0
ООО "Виссманн"	7716168776	Viessmann	64,0
МАРЕЛЛИ АУТОМОТИВ ЛАЙТИНГ РУС	6230025811	Magneti Marelli	64,0
ЕВРАЛИС СЕМАНС РУС	6167087786	Lidea	64,0
ООО "ДЕНСО РУС"	7714786181	Denso	64,0
ООО "Доширак Рязань"	2509059709	Paldo Food Co	64,0
ООО "Крокс Си-Ай-Эс"	7705829600	Crocs	64,0
ООО "ТИФФАНИ РАША"	7709901304	Tiffany & Co.	64,0
СОДЖИЦ	7703358811	Sojitz	64,0
ООО "Техкорм"	7706620619	Nutreco	63,0
ДРТ КОНСАЛТИНГ	7710976720	Deloitte	63,0
ООО "РОКА РУС"	4716020686	Roca	63,0
ООО "ГЕОКС РУС"	7718813164	Geox	63,0
ОРИОН ФАРМА	7704642198	Orion	63,0
ООО "МОНДИ ЛЕБЕДЯНЬ"	4811025162	Mondi Group	63,0
ОМИА УРАЛ	7708508323	Omya	62,0
АКЦИОНЕРНОЕ ОБЩЕСТВО ЛЕДВАНС	6731002815	LEDVANCE	61,0
ООО "ГЕТТАКСИ РУС"	7704794345	Gett	61,0
ООО "ЭВЬЯП РУС"	7705549353	Evyap	61,0
ООО "Сименс ЭП"	7806330254	Siemens	61,0
ООО "Контейнекс РУС"	7729571397	CONTAINEX	61,0
АКЦИОНЕРНОЕ ОБЩЕСТВО МИЛИТЦЕР И МЮНХ	7706603589	Militzer & Münch	61,0
СЕТЛЕС	1005140010	Stora Enso	61,0
ООО "Сисмекс РУС"	7714827600	Sysmex Europe	61,0
ООО "ЛЕМКЕН-РУС"	5007049244	LEMKEN	60,0
ООО "Эндресс + Хаузер"	7718245754	Endress+Hauser	60,0
ООО "ПАУЛЬ ХАРТМАНН"	7710258600	HARTMANN GROUP	60,0
ООО "АСИКС РУС"	7710720863	Asics	60,0
СЕВА САНТЕ АНИМАЛЬ	7729370210	Ceva Santé Animale	60,0
ООО "ИДЕМИТСУ ЛУБРИКАНТС РУС"	7702743313	Idemitsu	60,0
ООО "Хеттих РУС"	5035012687	Hettich	60,0
ООО "Дюпон Наука и Технологии"	7710437944	Corteva Agriscience	60,0
ООО "ФЕРДИНАНД БИЛЬШТАЙН РУС"	7728798878	Bilstein	60,0
ЗАО "АМЕР СПОРТС"	5003052687	Amer Sports	60,0
ООО "МАЛЕ РУС"	7725600174	Mahle	60,0
ООО "САФ-ХОЛЛАНД Рус"	7702041346	SAF-Holland	60,0
КЕМУР КЕМИКАЛС РУС	7731479159	Chemours	59,0
ООО "ВАН ООРД РДМК"	7713345498	Van Oord	58,0
ООО "Хиллс Пет Нутришн"	7704737837	Hill's Pet Nutrition	58,0
ООО "ВЕИР МИНЕРАЛЗ РФЗ"	7702341685	Weir Minerals RFZ	58,0
ООО "ЯМАХА МЮЗИК"	7701732291	Yamaha Music	58,0
ООО "Тойота Тсусё Техника"	5029094160	Toyota	58,0
САРИЯ БИО-ИНДАСТРИС ВОЛГА	4811009629	Rethmann	58,0
ВЕСТАС МЭНЬЮФЭКЧУРИНГ РУС	7327083946	Vestas	57,0
ООО "Фрезениус Каби"	7704689446	Fresenius	57,0
ООО "ФИРМА "РАДИУС-СЕРВИС"	5904017215	Schlumberger	57,0
ФРЕЗЕНИУС НЕФРОКЕА ООО	7736522023	Fresenius	57,0
ЦЕНТР САНРАЙЗ	7814706158	Sojitz	57,0
ООО "АКЗО НОБЕЛЬ ЛАКОКРАСКА"	5034019048	AkzoNobel	57,0
ООО "Безен Хелскеа РУС"	7715661354	Besins Healthcare	57,0
ЦЕНТР КОРПОРАТИВНЫХ РЕШЕНИЙ	4823040990	Fletcher Hotels	57,0
ООО "ЮНАЙТЕД ПАРСЕЛ СЕРВИС (РУС)"	7707280394	UPS	57,0
КГ СТРОЙ СИСТЕМЫ	7816377614	Knauf Gips	57,0
ООО "МОНДИ ПЕРЕСЛАВЛЬ"	7608021328	Mondi Group	57,0
ООО "ЕПК - БРЕНКО ПОДШИПНИКОВАЯ КОМПАНИЯ"	6451421154	Amsted Rail Company	57,0
ООО "МЕДИТЕРРАНЕАН ШИППИНГ КОМПАНИ РУСЬ"	7805111901	Mediterranean Shipping Company	57,0
ООО "ХИТАЧИ ЭНЕРДЖИ"	7722477719	Hitachi	56,0
ООО "ЭЙ СИ НИЛЬСЕН"	7731459890	NielsenIQ	56,0
ЗАО "Алкатель-Лусент"	7806023239	Alcatel–Lucent S.A.	56,0
ДРЕГЕР	7710312462	Dräger	56,0
ООО "Лакталис Истра"	5017044478	Lactalis	56,0
ООО "ТНТ Экспресс Уорлдуайд (СНГ)"	7743003117	FedEx	56,0
ООО "БОШ РЕКСРОТ"	7717123961	Rexroth	56,0
ООО "Зара Хом СНГ"	7717582404	Inditex	56,0
ООО "Кардиомедикс"	7725230029	Kolmer Holding	56,0
БОНЕНКАМП	4725483338	Bohnenkamp AG	56,0
ПРИВОДЫ АУМА	7725158319	AUMA Riester GmbH	55,0
ПРАКСЭА РУС	7709804318	Linde	55,0
ДИРЕКТ СТАР	7702231594	Teleperformance	55,0
САНРАЙЗ ГРУПП	7725408569	Sojitz	55,0
ЭЙСАЙ	7704831981	Eisai	55,0
ООО "АНГАРАНЕФТЬ"	2466083119	Equinor	54,2
ООО "ОДИНЦОВСКАЯ КОНДИТЕРСКАЯ ФАБРИКА"	5032056319	Mars	54,0
ООО "САС ИНСТИТУТ"	7709858137	SAS Institute	54,0
ГЕКСАГОН ГЕОСИСТЕМС РУС	7717626771	Leica Geosystems	54,0
ООО "ФАЙАТ БОМАГ РУС"	5047111121	FAYAT Group	54,0
ИНТЕРПРИНТ САМАРА	6367659751	Toppan	54,0
БУЛГАРИ РАША	7710969160	LVMH	54,0
НОРД ИМПЕРИАЛ	7017103818	Imperial Energy Corporation	54,0
ХАРТИНГ	7804611348	Harting	53,0
ЗАО "Штрабаг"	7707007451	Strabag	53,0
ООО "БРАЗЕР"	7707595034	Brother	53,0
ООО "Шнейдер Электрик ЗЭМ"	5050066052	Schneider Electric	53,0
ЗАО "ХОФФМАНН ПРОФЕССИОНАЛЬНЫЙ ИНСТРУМЕНТ"	7816017139	Hoffmann Group	53,0
ООО "Эм-Си Баухеми"	4706015486	MC-Bauchemie	53,0
ФРОЙДЕНБЕРГ ПОЛИТЕКС	5260138465	Freudenberg Group	53,0
ЭМЭМЭС КОММЬЮНИКЕЙШНЗ	7714328921	Publicis Groupe	53,0
ТРЕЙН ТЕКНОЛОДЖИЗ РУС	7722094498	Trane Technologies	53,0
АСТЕЛЛАС ФАРМА ПРОДАКШЕН	7709948951	Astellas Pharma	52,0
ПАРКЕР ДАЛЬНЕВОСТОЧНЫЙ ДРИЛЛИНГ СЕРВИСИЗ	6501303381	Parker Drilling Company	52,0
АКЦИОНЕРНОЕ ОБЩЕСТВО КАВМИНСТЕКЛО	2630000081	Verallia Deutschland	52,0
СОФТЛАЙН ИНТЕРНЕТ ТРЕЙД	7736542069	Softline International	52,0
ООО "Биг Дачмен"	7704266056	Big Dutchman	51,0
ЮСБ ФАРМА ЛОГИСТИКС	7701885682	UCB Pharma	51,0
ООО "ПРОИЗВОДСТВЕННЫЙ КОМПЛЕКС "КИРОВ ТАЙР"	4345465597	Pirelli	51,0
ООО "МОНДИ АРАМИЛЬ"	6685148334	Mondi Group	51,0
ООО "ВИЛЬД РОССИЯ"	7705202224	Wild Intermare	51,0
ООО "НАВИЕН РУС"	7727810226	NAVIEN	51,0
ООО "ТМХ РУС"	5044087833	Toyota	51,0
АЛЬФА АВТОМАТИВ ТЕХНОЛОЖИЗ	7725618132	IHI Corporation	51,0
ООО "ЭЛАНКО РУС"	7703803068	Elanco	51,0
ООО "БОСТОН СЭЕНТИФИК"	7743329743	Boston Scientific	51,0
ООО "САНИ"	7728642366	Sany Heavy Industries	51,0
ООО "Жемальто"	7701314914	Thales/Gemalto	50,0
ООО "ВЯРТСИЛЯ ВОСТОК"	7841339690	Wartsila	50,0
ООО "Ксилем Рус"	7718849900	Xylem Inc	50,0
ООО "ИННОТЕК"	7705339356	Laboratoire Innotech International	50,0
ООО "КОТАНИ"	7725614988	Kotanyi	50,0
ООО "Райффайзен Агро"	7730161765	AGRAVIS Raiffeisen	50,0
ООО "БРАУН-ФОРМАН РУС"	7709956984	Brown-Forman	50,0
ООО "ЭРРАЙВАЛ РУС"	7814620920	Arrival	50,0
ООО "ЛЮКСОТТИКА РУС"	7743892963	Luxottica	50,0
ДЕНТСПЛАЙ СИРОНА	7702785539	Dentsply Sirona	50,0
АО "БЮРО ВЕРИТАС РУСЬ"	7729055402	Bureau Veritas	49,0
ООО "ИПСОС КОМКОН"	7725714277	Ipsos Group	49,0
ООО "ЛИЗПЛАН РУС"	7705999472	LeasePlan	49,0
ООО "ДИБОЛД НИКСДОРФ"	7707635872	Diebold Nixdorf	49,0
ООО "Данлоп Тайр СНГ"	7728629485	Sumitomo	49,0
ООО "АЛЬСТРОМ-МУНКШО ТВЕРЬ"	6911024261	Ahlstrom-Munksjö	49,0
ООО "РОТО ФРАНК"	7713273035	Roto Frank	49,0
ООО "ТЕКНОС"	7718571300	Teknos	49,0
ООО "СПЕКТА ИНТЕРПАК "	7724193494	Specta	49,0
НГК СПАРК ПЛАГС (ЕВРАЗИЯ)	7729740239	NGK	49,0
ВЕЛЬТОН	7729547732	Wielton	49,0
ХЕНДЭ ВИА РУС	7814763371	Hyundai Wia	49,0
АКЦИОНЕРНОЕ ОБЩЕСТВО КАМЫШИНСКИЙ СТЕКЛОТАРНЫЙ ЗАВОД	3436004418	Verallia Deutschland	48,0
СМС ГРУП	[phone]	SMS Holdings Corporation	48,0
ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО СЛАНЦЕВСКИЙ ЦЕМЕНТНЫЙ ЗАВОД ЦЕСЛА	4713000120	HeidelbergCement	48,0
СИМЕНС ИНДАСТРИ СОФТВЕР	7703215813	Siemens	48,0
ООО "БЕНЕТТОН РУССИЯ"	7708506654	Benetton	47,0
ООО "СИБИЛЛА РУС"	4725006920	Atria	47,0
ООО "Роквул-Волга"	1646021825	Rockwool	47,0
ООО "ФУДЖИФИЛЬМ РУС"	7714391842	Fujifilm	47,0
ООО "ТТ РУС"	7726693904	TOM Tailor	47,0
ООО "МЕГОГО"	7703769593	MEGOGO	47,0
ЖИВОДАН РУС	7705832850	Givaudan	47,0
ООО "Моет Хеннесси Рус"	7707706700	LVMH	46,0
ООО "ГЕДЕОН РИХТЕР ФАРМА"	7706460475	Gedeon Richter	46,0
ООО "КУБАНСКИЕ КОНСЕРВЫ"	2337028462	Bonduelle	46,0
ООО "Этипродактс"	7743553181	Eti Maden	46,0
ЛОТТЕ КОНДИТЕРСКАЯ ФАБРИКА РУС	7704644692	Lotte Confectionery	46,0
ООО "ЭС ЭМ СИ ПНЕВМАТИК"	7801104438	SMC	46,0
ООО "РИКО РУС"	7703177188	Ricoh Group	46,0
ООО "СИСТЕМЭЙР"	7714824045	Systemair	46,0
ВЕРВАГ ФАРМА	7726579101	Wörwag Pharma	46,0
ООО "ГЕБЕРИТ РУС"	7702847312	Geberit	46,0
СКАНИЯ-ПИТЕР	7810196428	Scania	46,0
ООО "ПАЛФИНГЕР КРАН РУС"	7810565435	Palfinger	46,0
АО "САНОФИ ВОСТОК"	5751028489	Sanofi	46,0
ООО "ТИКТОК РУС"	9706005663	Tik Tok	46,0
ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО БИОСИНТЕЗ	5834001025	Sun Pharma	45,0
ИНТЕГРА - БУРЕНИЕ	1834039053	IG Group	45,0
РЕГСТАЭР - М	7709565395	Dufry	45,0
АО ХК ОПОЛЬЕ	3329025741	Pepsi	44,0
ООО "ЛЕО ФАРМАСЬЮТИКАЛ ПРОДАКТС"	7701366091	LEO Pharma	44,0
ООО "ДР.ТАЙСС НАТУРВАРЕН РУС"	7725718602	Dr. Theiss	44,0
ООО "Лантманнен Юнибэйк"	5011023633	Lantmännen Unibake	44,0
ООО "ХР. ХАНСЕН"	7701205538	CHR Hansen	44,0
ООО "ЧИБО СНГ"	7710502329	Tchibo	44,0
ООО "Кей Ти Эн Джи Рус"	4003028481	KT&G	44,0
ООО "Хёрманн Руссия"	7813103710	Hörmann KG	44,0
ООО "РОДЕ и ШВАРЦ РУС"	7710557825	Rohde & Schwarz	44,0
ООО "ВБК"	7703620804	Foraco	44,0
АЛЬЯНСНЕФТЕГАЗ	7017039457	Imperial Energy Corporation	44,0
ГЕСС? СИАЙЭС	7729482411	Guess	44,0
АСПЕН ХЭЛС	7703812312	Aspen Pharmacare	43,0
АО "КОНЕКРЕЙНС ДЕМАГ РУС"	7809007309	Konecranes	43,0
СЭ БОРДНЕТЦЕ	5260343993	Sumitomo Electric Industries	43,0
ООО "Квайссер Фарма"	7725604732	Queisser Pharma	43,0
ООО "Силган Метал Пэкаджинг Энем"	107018096	Silgan Metal Packaging	43,0
ООО "ЛАССЕЛСБЕРГЕР"	274111792	LB Ceramics	43,0
ООО "КОНИКА МИНОЛТА БИЗНЕС СОЛЬЮШНЗ РАША"	7730165720	Konica Minolta	43,0
ПРАКСАЙР АЗОТ ТОЛЬЯТТИ	7709930344	Linde	43,0
ООО "ДЮРАСЕЛЛ РАША"	7743101227	Duracell	43,0
ООО "ЛИНДТ УНД ШПРЮНГЛИ (РАША)"	7743871709	Lindt & Sprüngli	43,0
ДОРОЖНО-ИНВЕСТИЦИОННАЯ КОМПАНИЯ	7703402852	ANAS	43,0
МОНСТЕР ЭНЕРДЖИ РУС	7743816120	Monster Energy	43,0
АГКО ФИНАНС	7710955368	AGCO	43,0
ПАЛЛ ЕВРАЗИЯ	7733059093	Pall Corporation	43,0
ООО "НЕМАК РУС"	7329013119	Nemak	43,0
ДОДО ФРАНЧАЙЗИНГ	1101140415	DP World	43,0
ООО "ХАЙВ ЭКСПО ИНТЕРНЕШНЛ"	7708333955	Hyve Expo International	43,0
ООО "СПФО"	5072723738	Charoen Pokphand Foods	42,0
ТРУМПФ	7722560773	Trumpf	42,0
НЭКСТ	7701385552	Next	42,0
ООО "ПАРКЕР ХАННИФИН"	7710550273	Parker Hannifin	42,0
ООО "ДОКТОР ФАЛЬК ФАРМА"	7708658262	Dr. Falk Pharma	42,0
ООО "ВАНДЕРЛАНДЕ ИНДАСТРИС"	7709877115	Vanderlande Industries	42,0
АО "БИК СНГ"	7707130374	Société Bic	41,6
АКЦИОНЕРНОЕ ОБЩЕСТВО БАЗОВЫЕ МЕТАЛЛЫ	7720587949	Highland Gold	41,0
АРВАТО РУС	7604039395	Bertelsmann	40,0
ООО "ГФК-РУСЬ"	7727042479	GfK	40,0
ООО "ЭВЕР НЕЙРО ФАРМА"	7707637284	EVER Neuro Pharma	40,0
РУССКИЙ ЛЕСНОЙ АЛЬЯНС	1001153530	National Investment and Infrastructure Fund	40,0
САМСОНАЙТ	7706644419	Samsonite International	40,0
ООО "БИ ФИТ"	9718088696	Letique Cosmetics	40,0
ООО "СИНОПЕК ИНТЕРНЕЙШНЛ КОМПАНИ РУС"	7715680371	Sinopec Limited (China Petroleum & Chemical Corporation )	39,0
ООО Итон	7743518606	Eaton	39,0
ИНГКА РУС I	5047137708	Ingka	39,0
АЗОТТЕХ	5911055740	EuroChem	39,0
ООО "ЗИММЕР СНГ"	7704237464	Zimmer Biomet	39,0
ООО "Кнауф Гипс Кунгур"	5917236694	Knauf Gips	39,0
ИНЕОС СТИРОЛЮШН	7706769986	Ineos	39,0
ООО "БУРСЕРВИС"	1106013435	Halliburton	38,9
ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ДС КОНТРОЛЗ	5321065626	Baker Hughes	38,0
ООО "САП Лабс"	7705987090	SAP	38,0
ООО "Исследовательский Центр Самсунг"	7715894574	Samsung	38,0
КОЛОПЛАСТ	7710699611	Coloplast	38,0
ООО "Джон Дир Файнэншл"	7728772647	John Deere	38,0
КАСИО	7707668973	Casio	38,0
АО "МЕТТЛЕР-ТОЛЕДО ВОСТОК"	7705125499	Mettler Toledo	38,0
АО "ТЕРМО ФИШЕР САЙЕНТИФИК"	7805023194	Thermo Fisher	38,0
АКЦИОНЕРНОЕ ОБЩЕСТВО ДОНСКОЙ АНТРАЦИТ	6144009894	DTEK	38,0
ООО "МАРУБЕНИ РАББЕР РУС"	7703468839	Marubeni	38,0
ВФ СИ-АЙ-ЭС	7704263993	VF Corporation	37,0
ТМ БАЙКАЛ	3820000740	Mitsui & Co.	37,0
ОЛОТ ВОСТОК	5044046668	Haulotte Group	37,0
ГРАЙНЕР ПЭКЭДЖИН	3329026625	Greiner	37,0
ОДЕМАР ПИГЕ (РУС)	7705794933	Audemars Piguet	37,0
БЕВ	7729349650	Savencia Fromage & Dairy	37,0
СТУДИО МОДЕРНА	7723166508	Studio Moderna	36,0
ООО "БОТ Лизинг (Евразия)"	7704638579	Komatsu	36,0
АО "ХЕМПЕЛЬ"	7814066902	Hempel	36,0
ООО "Лоренц Снэк-Уорлд Раша"	7842328726	Lorenz Snack-World	36,0
СМС ЗИМАГ МЕТАЛЛУРГИЧЕСКИЙ СЕРВИС МАГНИТОГОРСК	[phone]	SMS Group	36,0
ФРАНКЕ НЕВА	[phone]	Franke	36,0
ООО "КНОРР-БРЕМЗЕ СИСТЕМЫ ДЛЯ КОММЕРЧЕСКОГО ТРАНСПОРТА"	7706661661	Knorr-Bremse	36,0
АКЦИОНЕРНОЕ ОБЩЕСТВО УПОНОР РУС	7814041810	Uponor	36,0
РОДЕР	5044052189	Röder Zeltsysteme und Service	36,0
ЛАПП РУССИЯ	6317054302	Lapp Gruppe	36,0
ООО "ГАЛДЕРМА"	7705910690	Galderma	36,0
ООО "Д-Р ОЕТКЕР"	7743342857	Dr. Oetker	36,0
ООО Сони Мьюзик Энтертейнмент	7710357054	Sony Music Group	36,0
ООО "ФОРСИ"	7703774970	Four Season hotels	36,0
ООО "Б.Браун Авитум Руссланд Клиникс"	7801510334	B. Braun	35,0
ООО "ТЕРАДАТА"	7705798423	Teradata	35,0
ООО "ПИВИЭЙЧ СТОРС РУС"	7705523330	PVH	35,0
КРЕДИТ ЕВРОПА ЛИЗИНГ	7705677316	Credit Europe Bank	35,0
ФАУБЕХА	7826708030	VBH	35,0
ООО "Армстронг Билдинг Продактс"	1646032249	Armstrong World Industries	35,0
ООО "ДЕКЁНИНК РУС"	7714576900	Deceuninck	35,0
АКЦИОНЕРНОЕ ОБЩЕСТВО КЕМИРА ХИМ	7838467357	Kemira	35,0
ООО "ДАВ - РУССЛАНД"	7736207494	Caparol	35,0
УРАЛХИМПЛАСТ - ХЮТТЕНЕС АЛЬБЕРТУС	6623090557	Hüttenes-Albertus Chemische Werke	35,0
КАЗАНЬ РЕАЛ ЭСТЕЙТ	7703820810	Benetton	35,0
ЮЛИУС МАЙНЛ РУССЛАНД	7709728586	Julius Meinl	35,0
ООО "ХЕЛЛИ ХАНСЕН"	7729747033	Helly Hansen	35,0
ГРАЙНЕР ПЭКЭДЖИН СИСТЕМ	7733546844	Greiner	35,0
ООО "МИЦУИ ЭНД КО. МОСКОУ"	7710555338	Mitsui & Co.	35,0
ШТРАУМАНН	7728274232	Straumann	35,0
ООО "Дотерра Рус"	7714994350	doTERRA	35,0
УНГА	7705869434	Unga Group	35,0
МАН ТРАК ЭНД БАС ПРОДАКШН РУС	7820325601	Volkswagen	34,0
КСБ	7714605974	KSB	34,0
ДХЛ ЛОГИСТИКА	7705165639	Deutsche Post	34,0
АДАМА РУС	2310120439	ADAMA	34,0
АНДЖЕЛИНИ ФАРМА РУС	7707848616	Angelini	34,0
МИТАС	7723770822	Trelleborg Group	34,0
ИВОКЛАР ВИВАДЕНТ	7725768836	Ivoclar Vivadent	34,0
КАЗ МИНЕРАЛЗ	9705132500	KAZ Minerals	34,0
АЦИНО РУС	7707747030	Acino International AG	34,0
ООО "ДОЙГРО ПРОЕКТЫ"	7704850342	deugro	33,3
АО "НСН"	7704164791	Nokia	33,0
ООО "И Д ЭНД Ф МЭН"	7704244101	ED&F Man	33,0
ООО "ДАХУА ТЕКНОЛОДЖИ РУС"	7718283069	Dahua Technology	33,0
КНОРР-БРЕМЗЕ 1520	6949010275	Knorr-Bremse	33,0
ООО "БЕЛЛА Сибирь"	5448451118	TZMO	33,0
ООО "ЛА РЕДУТ РУС"	7710616929	La Redoute	33,0
ХАНСГРОЭ	7704661151	Hansgrohe	33,0
ООО "СЕРВЬЕ РУС"	5036050808	Laboratoire Servier	33,0
АКЦИОНЕРНОЕ ОБЩЕСТВО МАПЕИ	5040059680	Mapei	33,0
ООО "ВИНЕРБЕРГЕР КИРПИЧ"	5072000915	Wienerberger	33,0
ООО "Нинтендо РУ"	7705998817	Nintendo	33,0
САНТЭН	7709987340	Santen Pharmaceutical	33,0
АНСЕЛЛ РУС	7703750930	Ansell	32,0
ООО "белла-Дон"	6161037556	TZMO	32,0
