name	inn	Company name	revenue_2021_mln_$USA
ООО "АМДС ВОСТОК"	7706720564	ArcelorMittal	32,0
ШТИЛЛ ФОРКЛИФТТРАКС	7730524271	KION Group	32,0
РАЙК ЦВААН РУСЬ	5027080281	Rijk Zwaan	32,0
СВИСС КРОНО ЛЕСПРОМ	4407008667	Swiss Krono Group	32,0
ООО "БИОНОРИКА"	7729590470	Bionorica	32,0
ООО "КИНГСПАН"	4705033556	Kingspan	32,0
АФГ РУС	7701792780	Arbonia	32,0
СЕТЕС КОСМЕТИКС	5024055294	Oriflame Cosmetics	31,0
ООО "ТАПЕРВЭР"	7705158945	Tupperware	31,0
ООО "ДАКСЕР"	7714724770	DACHSER	31,0
АКВАТОН РУС	7718202239	Roca	31,0
ООО "ЯМАЗАКИ МАЗАК"	7726556880	MAZAK	31,0
ООО "АНДРИТЦ"	7826085064	ANDRITZ Inc.	31,0
МАШУМА-РУС	2543107198	China Investment Corporation	31,0
Т-СИСТЕМС РУС	7801680960	T-Systems	31,0
КВЕРНЕЛАНД ГРУП СНГ	7735512618	Kverneland Group	30,0
АКЦИОНЕРНОЕ ОБЩЕСТВО ЛОГИКА	7735000722	Air Liquide	30,0
ООО "БЕЛЛА Волга"	5260193515	TZMO	29,0
ОСРАМ	7725302820	Osram Licht AG	29,0
ООО "ХАРИБО КОНФЕТЫ"	7709403651	HARIBO	29,0
АО "ДЖОНСОН КОНТРОЛС"	7714041358	Johnson Controls	29,0
ООО "ИКЕА ИНДАСТРИ ВЯТКА"	4307018005	IKEA	29,0
ООО "БИОКОДЕКС"	7725682995	Biocodex	29,0
ФЕДЕРАЛ-МОГУЛ ВИСИЭС	7743885860	Federal-Mogul	28,8
АКЦИОНЕРНОЕ ОБЩЕСТВО ЗУЛЬЦЕР НАСОСЫ	7809009105	Sulzer	28,4
РХИ ВОСТОК СЕРВИС	7725672041	RHI Magnesita	28,2
ОМРОН ЭЛЕКТРОНИКС	7710638802	Omron	28,2
ООО "МАНИТОВОК КРЭЙН ГРУП СНГ"	7720265853	Manitowoc	28,0
ОАО "МОЛКОМБИНАТ КУНГУРСКИЙ"	5940300429	Pepsi	28,0
ООО "КЕМИН ИНДАСТРИЗ (ЛИПЕЦК)"	4802000997	Kemin	28,0
ООО "БРУНЕЛ РУС"	7709467574	Brunel International	28,0
ООО "ГРИД ДИНАМИКС"	7813540887	Grid Dynamics	28,0
АКЦИОНЕРНОЕ ОБЩЕСТВО ИНТЕРТЕК РУС	7720250335	Intertek	27,9
ШУМАХЕР	4240007511	Hochtief	27,9
СИЭНЭЙЧ ИНДАСТРИАЛ ФАЙНЕНШИАЛ СЕРВИСЕЗ РУССИЯ	7709411187	CNH Industrial	27,9
ООО "ИНТРАКОМ СВЯЗЬ"	7703350629	Intracom Telecom	27,8
ДОРМАКАБА ЕВРАЗИЯ	7703525710	Dormakaba	27,7
ДЕСТЕК	5036059960	RÖHM GmbH	27,6
ЮНИВЕРСАЛ МЬЮЗИК	7730554847	Universal Music Group	27,6
ЧЕЙЛ РУС	7703352200	Cheil Worldwide	27,5
КОМПАСС ГРУПП РУС	7705293503	Compass Group	27,4
ИНТЕРМОДЕ	7709900734	Eren Holding	27,4
КРОНЕС	7703175060	Krones	27,3
СМЕГ РУССИЯ	7708626292	Smeg	27,2
ВНИИБТ-БУРОВОЙ ИНСТРУМЕНТ	5947013871	IG Group	27,1
ЗУЛЬЦЕР ТУРБО СЕРВИСЕС РУС	7704781586	Sulzer	27,1
БОШ ОТОПИТЕЛЬНЫЕ СИСТЕМЫ	6449069270	Robert Bosch	26,8
ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФРАНКЕ РУССИЯ	7805377926	Franke	26,7
ММ ПОЛИГРАФОФОРМЛЕНИЕ РОТОГРАВЮР	4720014678	Mayr-Melnhof	26,6
МАРШРУТ	7724566185	Studio Moderna	26,5
ДАНИЕЛИ ВОЛГА	5249116595	Danieli Group	26,4
КОНТИТЕК РУС	7705321180	Continental	26,2
ООО "Каргобулл Финанс"	7710704220	Cargobull Finance Holding	26,0
ООО "ФВФУ РУС"	7702656396	Volkswagen	26,0
ООО "ВТГ"	7704708071	VTG	26,0
Лебедянский	4811023542	Pepsi	26,0
АО "Шишеджам Аутоматив Рус"	1646027182	Sisecam	26,0
ООО "ЭЙ-ЭЙЧ-АЙ-КЕРРИЕР"	7705865711	Carrier	26,0
ООО "АЛЛНЕКС БЕЛГОРОД"	3120099967	Allnex LLC	26,0
ООО "ДЖ.Т.И. ИННОВАЦИОННЫЕ ПРОДУКТЫ"	7801431234	Japan Tobacco International	26,0
ООО "ХЕЕЛЬ РУС"	7714415356	Heel	26,0
ФМСИ ЕВРАЗИЯ	7706669438	FMC Technologies	25,9
ФЕДЕРАЛ-МОГУЛ НАБЕРЕЖНЫЕ ЧЕЛНЫ	1650168242	Federal-Mogul	25,6
ФЕНДИ РУ	7710969970	Fendi	25,1
ООО "ПРОКТЕР ЭНД ГЭМБЛ"	7701032910	Procter & Gamble	25,0
ООО "Сиско Системс"	7705751094	Cisco Systems Inc	25,0
ООО "ОБО БЕТТЕРМАНН"	7722296960	OBO Bettermann	25,0
ООО "КАРГОТЕК РУС"	7839339164	Cargotec	25,0
АО "ФИСКАРС БРАНДС РУС"	4716002246	Fiskars	25,0
ООО "ПЛАНТИК"	4705095880	Fiskars	
ООО "ФЛОУСЕРВ"	7743589251	Flowserve	25,0
ООО "ВЕЛЛА РУС"	7743344565	Wella	25,0
ФЭШН РИТЕЙЛ ГРУП	7725778986	Tendam	24,9
НИППОН ЭКСПРЕСС (РУС)	7805398429	Nippon Express	24,9
САНТИ	7702371288	Tata Consumer Products	24,7
БВТ	7716616731	BWT	24,7
МЕРК ЛАЙФ САЙНС	7701620453	Merck	24,7
ТАЙКО ЭЛЕКТРОНИКС РУС	7612037828	TE Connectivity	24,3
ФЕДЕРАЛ-МОГУЛ ПАУЭРТРЕЙН ВОСТОК	7743590440	Federal-Mogul	24,2
КХС РУС	7706502693	KHS GmbH	24,2
СПИН МАСТЕР РУС	7704455590	Spin Master	24,1
СЭВС РУС	7729657968	Sumitomo Electric Industries	24,1
АВЕВА	7704631911	Aveva	24,1
ООО ДСВ СОЛЮШНС	5017050270	DSV A/S	24,0
ВАЛЬТЕР	7842377160	Walter Tools	24,0
ООО "ШОТТ ФП"	5246032499	SCHOTT	24,0
ООО "ФИШЕР"	7716588925	Fischer Sports	24,0
ООО "МАРЕЛ ФУД СИСТЕМС"	7728543830	Marel	24,0
ООО "ТАВ"	6321124168	Tenneco	24,0
АЛКАЛОИД-РУС	7721631037	ALKALOID AD SKOPJE	24,0
ООО "Фанук"	7710449756	Fanuc	24,0
ООО "СЕВА ЛОДЖИСТИКС РУСЬ"	7805648051	CEVA Logistics	24,0
УРАЛ-РЕМСТРОЙСЕРВИС	5911039724	EuroChem	23,8
УОРЛИ	6501163092	WorleyParsons Limited	23,8
ХАРМАН	5262068365	Harman Connected Services	23,7
ВОЛЬГАФИЛЬМ	7717765292	VLG.FILM	23,6
ИНТЕГРИТИ СОЛЮШНС	7713475641	Luxoft	23,6
АПЛЕОНА РУС	7706285417	Apleona	23,5
ЗУЛЬЦЕР ХЕМТЕХ	5043032704	Sulzer	23,5
ГУНВОР ИНФРАСТРУКТУРА	9703016353	Gunvor Group	23,5
ФУРЛА РУС	5027172101	Furla	23,4
ПИЦЦА ВЕНЧУР	1101084785	DP World	23,4
АКЦИОНЕРНОЕ ОБЩЕСТВО ЛАДЭНСО	1005060090	Stora Enso	23,2
ШНЕЙДЕР ЭЛЕКТРИК СИСТЕМС	7707631042	Invensys	23,2
ХЕРАЕУС ЭЛЕКТРО-НАЙТ ЧЕЛЯБИНСК	7450032855	Heraeus	23,2
ТИМЕКС ПРО	5074039837	Smart	23,1
СПЕРАСОФТ СТУДИЯ	7801498077	Keywords Studios	22,9
ДИНАПАК	5047198718	Dynapac	22,9
ХЕЛЛА	7723838171	Hella	22,8
ШАРП ЭЛЕКТРОНИКС РАША	7706645860	Sharp	22,6
ФОРБО ФЛОРИНГ	7701759825	Forbo Holding AG	22,6
ХИТАЧИ ЗОСЕН ИНОВА РУС	9710069275	Hitachi Zosen Corporation	22,6
ШТИЛЬ ЗЮДВЕСТ	2311169331	Stihl	22,5
АМДОКС СОЛЮШНЗ ЛТД	7710393180	Amdocs	22,3
БОГНЕР ИСТЕРН ЮРОП	7705534798	Willy Bogner	22,3
ПУТЦМАЙСТЕР-РУС	7708538166	Putzmeister	22,2
ФАБРИКА АХМАД ТИ	7706273309	Ahmad Tea	22,2
ДУФРИ ИСТ	7718104753	Dufry	22,2
АНСАЛЬДО ЭНЕРДЖИА РАША	7710954396	Ansaldo Energia	22,1
МОМЕНТИВ ПЕРФОМАНС МАТЕРИАЛС РУС	7743663353	Momentive	22,1
ЛЮМИЛЕДС ЕВРАЗИЯ	7703820313	Lumileds	22,1
ООО "ЦЕНТИС РУССЛАНД"	5040054227	Zentis	22,0
ООО "ФИЛИППО БЕРИО РУ"	7704370900	FILIPPO BERIO	22,0
ООО "БУАРОН"	7725548693	Boiron	22,0
ООО "ЛЕНОВО (ВОСТОЧНАЯ ЕВРОПА/АЗИЯ)"	7703549291	Lenovo	22,0
ООО Финндисп	5040057475	Dow Chemical	22,0
ООО "ДЕ АГОСТИНИ"	7743575516	DeAgostini	22,0
СИСТЕМ СЕНСОР ТЕХНОЛОГИИ	4802001260	Honeywell	21,9
А25	7722467100	Asus	21,9
КРЕПС	7804165929	Sika	21,8
АВТОМОБИЛЬНАЯ БАЗА ДАННЫХ	9710013723	Digital Agency	21,8
АКЦИОНЕРНОЕ ОБЩЕСТВО МАРШ - СТРАХОВЫЕ БРОКЕРЫ	7714106679	Marsh McLennan	21,7
А ЭНД М ЭЛЕКТРОИНСТРУМЕНТЫ	7714574941	Techtronic Industries	21,7
СКОМИ ОЙЛТУЛЗ (РУС)	7707657629	Scomi	21,6
ДХЛ ЭКСПРЕСС	7713727881	Deutsche Post	21,6
АКЦИОНЕРНОЕ ОБЩЕСТВО ЭФЭМСИ ВОЛГА	2124013912	FMC Technologies	21,5
ПЕЦ-ХААС	7710184235	Ed. Haas International	21,4
ВСЕГДА ДА	9709015765	Home Credit	21,4
КРОДА РУС	9717065142	Croda International	21,3
ДЖИИ СТИМ ПАУЭР ЛТД.	7811054754	GE Renewable Energy	21,3
ДОКА РУС	7710605684	Doka GmbH	21,2
ООО "ЧАЙНА ЮНИКОМ (РУС) ОПЕРЭЙШНЗ"	7703421781	China United Network Communications	21,0
ООО "АЙКЬЮВИА СОЛЮШНС"	7724662555	IQVIA	21,0
ВАККЕР НОЙСОН	7719540671	Wacker Neuson	21,0
ООО "КИНРОСС МАЙНИНГ СЕРВИСИЗ"	4909909270	Kinross Gold	21,0
ООО "СОКОТЕЛЬ"	7841338200	Sokotel	21,0
ООО "ЛИДЕА РУС"	2308208573	Lidea	21,0
АКЦИОНЕРНОЕ ОБЩЕСТВО ЧЕЛЯБЭНЕРГОРЕМОНТ	7447063370	Fortum	20,9
ООО "А. ЭСПЕРСЕН"	7841485162	Espersen	20,8
АКЦИОНЕРНОЕ ОБЩЕСТВО ЭБЕРСПЕХЕР КЛИМАТИЧЕСКИЕ СИСТЕМЫ РУС	7702511168	Eberspächer Gruppe	20,7
САМСОН КОНТРОЛС	7709262190	Samson AG	20,6
ТРОСИФОЛЬ	5246022613	Kuraray	20,5
КНАУФ ПЕНОПЛАСТ	7817034384	Knauf Gips	20,3
ФРОЙДЕНБЕРГ ХАУСХОЛД ПРОДАКТС ИСТЕРН ЮРОП	7802341696	Freudenberg Group	20,2
ФИШЕР КЛИНИКАЛ СЕРВИСИЗ	5047112693	Fisher Scientific	20,2
ЭЛИКОР	4027122300	Franke	20,1
ХИРОУ РУС	7731590968	Hero Group	20,0
ФРЕЗЕНИУС МЕДИКЛ КЕА ХОЛДИНГ	7736522030	Fresenius Medical Care	20,0
КЛЮБЕР ЛУБРИКЕЙШН	7715607501	Freudenberg Group	19,8
ВЕСТЕЛ-СНГ	3301015292	Vestel	19,8
МДМ-ПЕЧАТЬ	7813096904	Ribena	19,7
КНАУФ ГИПС ДЗЕРЖИНСК	5249071792	Knauf Gips	19,7
МЕРСЕДЕС-БЕНЦ КАПИТАЛ РУС	7714951614	Mercedes-Benz Mobility	19,7
САНГФЕЙ СЕС ЭЛЕКТРОНИКС РУС	7704672523	TPV Technology	19,7
САБЕР ИНТЕРАКТИВ СГС	7802705343	Embracer Group	19,6
СИРОНА ДЕНТАЛЬ СИСТЕМС	7725710360	Dentsply Sirona	19,4
УОЛЛ РУС	7717666132	Wahl Clipper	19,4
САРТОРИУС РУС	7813160042	Sartorius AG	19,2
АКЦИОНЕРНОЕ ОБЩЕСТВО ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ СПЕЦТЕХНИКА ПОЖАРОТУШЕНИЯ	7725646490	Rosenbauer	19,2
СИНОПСИС	7816506644	Synopsys	19,2
НИКОН	7725630997	Nikon	19,1
АЛИАКСИС ИНФРАСТРУКТУРА И ПРОМЫШЛЕННОСТЬ	7736507265	Aliaxis Deutschland	19,1
ООО "НИЛЬСЕН ДЭЙТА ФЭКТОРИ"	7733346267	NielsenIQ	19,0
АО "ВИКА МЕРА"	7729346754	WIKA	19,0
ООО "ЦЕПТЕР ИНТЕРНАЦИОНАЛЬ"	7734050600	Zepter	19,0
ООО "ВБД ПП"	7709446302	Pepsi	19,0
ООО "ВОЛЬВО ФИНАНС ВОСТОК"	4027130660	Volvo Cars	19,0
ООО "ПЕТРОПРОДУКТ-ОТРАДНОЕ"	4706021916	Kraft Heinz	19,0
ООО "ГРУППА АНТОЛИН САНКТ-ПЕТЕРБУРГ"	7816417497	Grupo Antolín	19,0
ООО "ТИНД"	7727130140	Trelleborg Group	19,0
ООО "РУСНАВГЕОСЕТЬ"	7701887256	Trimble	19,0
ППГ ИНДАСТРИЗ ЛИПЕЦК	4802024540	PPG	18,7
ПАРЕКСЕЛЬ ИНТЕРНЭШНЛ (РУС)	7731526360	PAREXEL	18,7
АВТО ПАРТНЕРС	7705746577	Credit Europe Bank	18,6
ПЕЙККО	7841340350	Peikko Group	18,5
ТОПЛИВНАЯ КОМПАНИЯ ФЕСКО	2540229871	Fesco Transport Group	18,4
НЕКСТЕРС СТУДИО	7709462505	Nexters	18,4
НАУЧНО-ТЕХНИЧЕСКИЙ ЦЕНТР КОМПЛЕКСНЫХ ПРОБЛЕМ МЕХАНОТРОНИКИ	7808022632	Schneider Electric	18,3
АКЦИОНЕРНОЕ ОБЩЕСТВО ЛИНДЕ УРАЛТЕХГАЗ	6659010266	Linde	18,3
РУССКИЙ ОРЕЛ	5027128078	Beretta Holding	18,2
DENIZBANK MOSCOW	7705205000	DenizBank	18,1
ООО "ЭЙР ПРОДАКТС"	7702509257	Air Products	18,1
ООО "БЕЛЛ Экуипмент Руссланд"	7726665270	Bell Equipment	18,1
ООО "Техгеосервис"	6316105160	Schlumberger	18,0
ООО "ЛЕКСМАРК ИНТЕРНЭШНЛ РУС"	7705935736	Lexmark	18,0
ООО "АВАЙЯ СНГ"	7705681400	Avaya	18,0
ООО "БПР"	5222070456	Boryszew	18,0
ООО "КОРНИНГ СНГ"	7705298420	Corning	18,0
ООО "КРЕВЕЛЬ МОЙЗЕЛЬБАХ"	7710751903	Krewel Meuselbach	18,0
ООО "ТИМКЕН ОВК"	4715029693	Timken	18,0
ООО "ПРАМЕТ"	7719654774	Dormer Pramet s.r.o.	18,0
ООО "ДАССО СИСТЕМ"	7743842200	Dassault Systèmes	18,0
ЛЛМЗ-КАМАХ	7723134104	ITT Inc.	18,0
ТРАФИК ИЗОБАР	7804452480	Dentsu International	18,0
ООО "МАЙЛЛЕР ВОСТОК"	7716669959	Meiller	18,0
ООО "РАЦИОНАЛЬ РУС"	7730586373	Rational	18,0
ООО "МАРКЕМ-ИМАЖ"	7713548988	Dover Corporation	18,0
КЛАБ МЕД РАША	7705549346	Club Med	18,0
МИКРО ФОКУС	7743181328	Micro Focus	17,9
НОВО НОРДИСК ПРОДАКШН САППОРТ	4028001562	Novo Nordisk	17,8
АКЦИОНЕРНОЕ ОБЩЕСТВО ТНС МАРКЕТИНГОВЫЙ ИНФОРМАЦИОННЫЙ ЦЕНТР	7709027118	Kantar TNS	17,8
КЕЙП ИНДАСТРИАЛ СЕРВИСИЗ (САХАЛИН)	6501152710	Cape plc	17,8
ФОРЕСИЯ ИНТЕРИОР ЛУГА	5256057848	Faurecia	17,6
ФЕДЕРАЛ-МОГУЛ ДИМИТРОВГРАД	7329015613	Federal-Mogul	17,5
ДЖОН КРЕЙН-ИСКРА	5907022710	John Crane Group	17,3
АКСИС КОММУНИКЕЙШНС	7704659681	Axis Communications	17,2
ИНТЕЛ ТЕКНОЛОДЖИС	7731422018	Intel	17,2
ЮНИЧАРМ МЕЛЬНЛИКЕ РУС	7107512332	Unicharm	17,2
АКЦИОНЕРНОЕ ОБЩЕСТВО ТЕЛИА КЭРРИЕР РАША	7808007715	Telia Company	17,1
АКСАЛТА КОАТИНГ СИСТЕМС РУС	7731429101	Axalta	17,1
ФЕСТАЛЬПИНЕ БЁЛЕР ВЕЛДИНГ РАША	7707651017	Voestalpine	17,1
БОНЕНКАМП ОЕМ	7704750475	Bohnenkamp AG	17,1
ООО "ИМ ИНЖИНИРИНГ СЕРВИСЕЗ"	7715855656	Ingram Micro	17,0
ТЯНЬШИ	7702745423	Tiens Group	17,0
ООО "КЬЕЗИ ФАРМАСЬЮТИКАЛС"	7707567622	Chiesi Pharmaceuticals	17,0
ООО "ВИЭМВАРЕ РУС"	7714437222	VMWare	17,0
ООО "ИМСД РУС"	7816365432	IMCD	17,0
ООО "СВАРОВСКИ"	7705440268	Swarovski	17,0
СИНЕРДЖИ БИЗНЕС СОЛЮШЕНЗ	7709957177	Hays plc	17,0
ООО "БИСТЕРФЕЛЬД РУС"	7718643346	Biesterfeld	17,0
ООО "ВИТОЛ СИАЙЭС"	9710045010	Vitol Group	17,0
ЭЛАЙН ТЕХНОЛОДЖИ	7726429392	Align Technology	17,0
ЮЖГАЗЭНЕРДЖИ	105046700	JKX Oil & Gas	16,8
КИНТЕТЦУ УОРЛД ЭКСПРЕСС (РУС), ИНК.	7743540746	Kintetsu World Express	16,8
КОНСАЛТИНГ ГРУПП	8602263604	Leroy Merlin	16,8
СИЛГАН МЕТАЛ ПЭКАДЖИНГ СТУПИНО	5045049397	Silgan Holdings	16,7
ЮНИОН КЭМИКАЛ СОЛЮШЕНС	278908451	Univar Solutions	16,6
БНП ПАРИБА ТЕХНОЛОДЖИ	9710081240	BNP Paribas	16,5
ЦИЛЬ-АБЕГГ	5018081560	Ziehl-Abegg	16,3
ИНТЕРРЕЙЛ СЕРВИС	7708094591	InterRail Holding	16,1
ММС ХАРДМЕТАЛ ООО	7701272125	Mitsubishi materials corporation	15,8
ЭНЗА СЕМЕНА	7705530070	Enza Zaden	15,8
КНАУФ АКВАПАНЕЛЬ	7116508029	Knauf USG Systems	15,8
КЮНЕ + НАГЕЛЬ САХАЛИН	6501141490	Kuehne + Nagel AG	15,7
БИОМИН	7725620237	Biomin	15,6
ВИСТЕОН ЭЛЕКТРОНИКС РУС	3329061877	Visteon	15,6
ЭР ЛИКИД КУЗБАСС	4253042369	Air Liquide	15,6
АМАДА	7708503798	Amada	15,4
ФАУБЕХА-СИБ	5509004430	VBH	15,4
КОНСТАНЦИЯ САНКТ-ПЕТЕРБУРГ	7825366249	Constantia Flexibles	15,3
ПИОНЕР РУС	7710627110	Pioneer	15,1
АКЦИОНЕРНОЕ ОБЩЕСТВО ТЕКНИП ЭНЕРДЖИС РУС	7810913731	Technip Energies	15,1
СВИСС СТИЛ	7709793240	Swiss Steel Holding	15,1
ООО "КЕННАМЕТАЛ"	7729573002	Kennametal Inc.	15,0
ООО "ВИВОРК РУС"	7719472051	WeWork	15,0
ООО "ФОРАЙЗ"	7718773659	Tietoevry	15,0
ООО "ДЖ.Т.И. ЕЛЕЦ"	4821023005	Japan Tobacco International	15,0
ООО "ЭТАМ РУС"	7703418718	Etam	15,0
ЭЛ ВЕ ЭМ АШ УОТЧ ЭНД ДЖУЭЛРИ РУС	7702753311	LVMH	15,0
ООО "ДЮРР СИСТЕМС РУС"	7702648557	Durr Systems	15,0
ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО КАРБО-ЦАКК	4212014972	Orica	14,9
АСК КЕМИКАЛС СНГ	7811478552	ASK Chemicals	14,8
ИРЕКС	5027069200	Ireks	14,7
ДСИ ТЕХНО	4205265291	DSI Underground	14,7
ЮОП	7707685351	UOP LLC	14,6
СУМИТОМО КОРПОРЭЙШН ЦЕНТРАЛЬНАЯ ЕВРАЗИЯ	7704745980	Sumitomo	14,6
ТЕЗА ТЭП	7702535881	Tesa	14,6
ЭЛЕКТРОСКАНДИЯ РУС	7806427584	Rexel	14,5
ФЛОТТВЕГ МОСКАУ	7734650277	Flottweg	14,5
ЭНИ-НЕФТО	7710039439	Eni	14,4
НЕКОММЕРЧЕСКОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ ЧАСТНОЕ УЧРЕЖДЕНИЕ МЕЖДУНАРОДНАЯ ШКОЛА	7731281705	Nord Anglia Education	14,3
АКЦИОНЕРНОЕ ОБЩЕСТВО ИНТЕЗА ЛИЗИНГ	7724139916	Intesa Leasing	14,2
КЕМППИ	7715601563	Kemppi	14,2
ООО "ФАМУР"	4212019586	Famur	14,0
ООО "КОНТИ АУРУС"	1652005162	Continental	14,0
ООО "БЕРБЕРРИ РИТЕЙЛ"	7714913859	Burberry	14,0
НМС	7743676264	NMC	14,0
ООО "ОЛИВЕР ВАЙМАН"	7709802744	Oliver Wyman	14,0
ООО "ФОНДИТАЛЬ"	4802013114	Fondital	14,0
ООО "СДЕЛАЙ СВОИМИ РУКАМИ - КАЗАНЬ"	1655098493	OBI Group	14,0
ООО "СПОТИФАЙ"	7710955287	Spotify	14,0
ООО "ПЁТТИНГЕР"	7705919808	Pottinger	14,0
НАТУРЕКС	7727610065	Givaudan	13,8
ЛИНЗЫ ХОЙЯ РУС	7729473294	Hoya Corporation	13,8
ЛОТТЕ ОТЕЛЬ САНКТ-ПЕТЕРБУРГ	7826027418	Lotte Hotels & Resorts	13,8
ТИССЕНКРУПП ИНДАСТРИАЛ СОЛЮШНС (РУС)	5249100740	ThyssenKrupp	13,7
ГЕМАТЕК	7714317800	B. Braun	13,7
ДАУ АГРОСАЕНСЕС	7729636559	Corteva	13,7
РЕНОЛИТ-РУС	7731588849	Renolit	13,6
МАГНА СИТИНГ РУС	6321207209	Magna	13,6
ФРЕЗЕНИУС МЕДИКАЛ КЕА КУБАНЬ	2310065315	Fresenius Medical Care	13,5
БЕК ЭНД ПОЛЛИТЦЕР СПБ	7841314664	Beck & Pollitzer Engineering	13,5
МУСТАНГ РУС	7703702542	Mustang	13,5
ОПТИМУМ ТРЕЙДИНГ	7727836954	Toyota Tsusho	13,5
МЕТРО ВЭРХАУС НОГИНСК	7743644030	Metro AG	13,3
АКСАЛТА-РУССКИЕ КРАСКИ	7604086187	Axalta	13,3
МЮЛЬХАН МОРФЛОТ	7804073435	Muehlhan	13,3
ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО КНАУФ ГИПС БАСКУНЧАК	3001000520	Knauf Gips	13,2
АКЦИОНЕРНОЕ ОБЩЕСТВО СПЕКТРУМ БРЭНДС	7704607972	Spectrum Brands	13,2
КОНСТАНЦИЯ ТТ	7721638441	Constantia Flexibles	13,2
ФАНТОМ	3017043600	PPF	13,2
МЕТРОПОЛЬ ЭССЕТ МЕНЕДЖМЕНТ	2304077496	Azimut Holding	13,2
СМТ ШАРФ	7729594228	SMT Scharf	13,1
ИРИДИУМ КОММЬЮНИКЕШЕНС	7715733344	Iridium Communications	13,1
ООО "ПРИСМИАН РУС"	7610052059	PRYSMIAN	13,0
