name	inn	Company name	revenue_2021_mln_$USA
ООО "УК "РАЙФФАЙЗЕН КАПИТАЛ"	7702358512	Raiffeisen	13,0
ООО "РЕВОЛЮТ ТЕХНОЛОДЖИС РАША"	7703408188	Revolut	13,0
ООО "МЕТРО Кэш энд Керри Импорт"	7714675749	Metro AG	13,0
ООО Эксплуатационные Материалы Русь	7731332357	Dow Chemical	13,0
ООО "ВИНЕРБЕРГЕР КУРКАЧИ"	1616021049	Wienerberger	13,0
ЗАО "ШЕРВИН-ВИЛЬЯМС"	7710508708	Sherwin-Williams	13,0
ООО "КЛЕМАН ЛИФТС РУС"	7720768021	Kleemann	13,0
ООО "ЛА ЛОРРЕН РУС"	7709465560	La Lorraine	13,0
МОРГАН ТЕРМАЛ КЕРАМИКС СУХОЙ ЛОГ	6633010776	Morgan Advanced Materials	12,9
ГАРТНЕР РУС	7715507401	Gartner	12,9
ЭЛТЭК	7825449865	Eltek	12,8
ДОЙТЦ ВОСТОК	7704815845	Deutz	12,8
АКЦИОНЕРНОЕ ОБЩЕСТВО ЭЛЕКТРАСТРОЙ ХЭВИ ИНДАСТРИС	7603039924	Rönesans Holding	12,7
СЧМ ГРУП РУС	7709514104	SCM Holdings	12,7
МИТУТОЙО РУС	7723820978	Mitutoyo	12,7
ТВИНС ГРУПП	7714916850	Azimut Holding	12,7
САРШТЕДТ	6037008575	Sarstedt AG & Co. KG	12,7
АКЦИОНЕРНОЕ ОБЩЕСТВО НЕВА ЭНЕРГИЯ	7802312374	Veolia	12,6
ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ВЕЛЮКС	7701022990	VELUX	12,6
КУКА РОБОТИКС	7733630870	Kuka	12,5
ФЛЮК СИАЙЭС	7714829526	Fluke Corporation	12,3
СМИТКЛЯЙН БИЧЕМ - БИОМЕД	7705147238	GlaxoSmithKline	12,2
ЦЕНТР ДИАЛИЗА	7705211772	Fresenius Medical Care	12,1
МИВЕ	7725237546	MIWE	12,1
ВАБКО ВОСТОК	7415076458	WABCO Holdings	12,1
ФУДЖИТСУ ТЕХНОЛОДЖИ СОЛЮШНЗ	7703372157	Fujitsu	12,0
ООО "ГЕСТАМП ТОЛЬЯТТИ"	6382061691	Gestamp	12,0
ООО "МАЭРСК"	7839505397	Maersk	12,0
ООО "ТУНГАЛОЙ РУС"	3123198797	Tungaloy	12,0
ОАО "АДВ"	7725684505	Renault	12,0
ООО "БИТЦЕР СНГ"	7816166405	Bitzer SE	12,0
ООО "АЙ ТИ ВИ ГРУПП"	7717502208	ITV	12,0
ООО "АПС ЭНЕРГИЯ РУС"	6671259771	APS Energia	12,0
ГИДРОСКАНД	4707039120	Hydroscand	12,0
ООО "ПАУЛЬ ВЮРТ МЕТАЛЛСЕРВИС"	7453304962	Paul Wurth	12,0
ВЭЙРЭЙ	7718936720	WayRay	12,0
ООО "КОРЛОЙ РУС"	7736326090	Korloy Inc.	12,0
АРТСАНА РУС	7743565846	Artsana	11,9
ГИЛЕАД САЙЕНСИЗ РАША	7710921993	Gilead Sciences	11,9
ДЕ-КАСТРИ ТАГС	2508074486	GC Rieber	11,8
ФОСС ЭЛЕКТРИК	7708123027	Foss A/S	11,8
ЕСИ ТЕЛЕКОМ 2005	7705669675	Ribbon Communications	11,8
СИНЕОС ХЕЛС РУС	7704678116	Syneos Health	11,7
РПС БРАМЛАГЕ ЕКАТЕРИНБУРГ	6672144854	RPC Group	11,6
РУСТЕКНИП	7734361733	Technip Energies	11,6
СОНОВА РУС	7705765795	Sonova	11,6
СУРТЕКО	7710754862	Surteco	11,5
БЭБИЛИС ВОСТОК	5009061751	Conair Corporation	11,5
АКЦИОНЕРНОЕ ОБЩЕСТВО НЭК НЕВА КОММУНИКАЦИОННЫЕ СИСТЕМЫ	7806049685	NEC	11,4
МОРГАН СТЭНЛИ	9701147270	Morgan Stanley	11,4
ЭР ЛИКИД КСТОВО	5250044835	Air Liquide	11,4
СФТ ГРУПП	7704334669	Prinzhorn Group	11,4
ДЕСНА ГЛОБАЛ	7842356931	Rönesans Holding	11,1
ООО "ЗУЛЬЦЕР ПАМПС РУС"	7704757248	Sulzer	11,0
АО "ПНГГ"	2983001700	Schlumberger	11,0
ООО "НЭШЭНЛ ОИЛВЭЛЛ ВАРКО ЕВРАЗИЯ"	7705885997	National Oilwell Varco	11,0
ЕФН ЭКО СЕРВИС	7736552814	EVN AG	11,0
ООО "РАЙСИО НЬЮТРИШЕН"	7707303771	Raisio	11,0
ООО "СИЭМЭЙ СИДЖИЭМ РУСЬ"	7705563140	CMA CGM	11,0
ООО "КЕЙСАЙТ ТЕКНОЛОДЖИЗ"	7705556495	Keysight Technologies	11,0
КАМСО СИ-АЙ-ЭС	7715889060	Camso	11,0
ООО "НОРДСОН РУС"	7726587977	Nordson	11,0
ООО "ЭКОНИВАТЕХНИКА-ХОЛДИНГ"	3614005535	EkoNiva-Technika Holding	11,0
ООО "БОЖЖИ РУС"	7704464019	Boggi	11,0
ООО "НУРМИНЕН ЛОДЖИСТИКС"	7816687366	Nurminen Logistics	11,0
РОЛАНД БЕРГЕР	9701171219	Roland Berger	11,0
ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ГУРОВО-БЕТОН	7111000016	HeidelbergCement	10,9
ФОРБО КАЛУГА	4004011787	Forbo Holding AG	10,9
ИДЕМИЯ ТЕХНОЛОДЖИС РУС	7731528624	IDEMIA	10,9
ВСА РУС	7702624820	Widex	10,8
ДЖОН КРЕЙН РУС	7704729307	John Crane Group	10,7
НЮАНС БАЗЭЛ	2317071371	Dufry	10,7
РОКЛА РУС	7802232753	Mitsubishi Logisnext	10,6
СПФ РУС	3120087552	Symrise	10,6
ЛОГОПАРК ОБЬ	5406377536	Raven Property Group Limited	10,5
БОБСТ СНГ	7705206363	Bobst	10,5
МАСТИФФ	7704757103	Banijay Group	10,5
АКЦИОНЕРНОЕ ОБЩЕСТВО КУЗНЕЦКПОГРУЗТРАНС	4216003869	Evraz	10,4
ЭКОТЕХНОМЕНЕДЖМЕНТ	7722169591	Avenue Capital Group	10,4
РОЛАНД МЬЮЗИК	7726627450	Roland Corporation	10,4
СИНОПЕК ИНЖИНИРИНГ ГРУП РУС	2801258213	Sinopec Limited (China Petroleum & Chemical Corporation )	10,4
ДОДО ИНЖИНИРИНГ	1101169848	DP World	10,3
ХИТАЧИ ВАНТАРА	7702743627	Hitachi	10,2
МПШ ВОСТОК	7708650841	MPH Group	10,1
ООО "ПОДРАВКА"	7724929431	Podravka	10,0
ЗАО "Тетра Пак Кубань"	2353013720	Tetra Pak	10,0
ООО "ЭНТЕРПРАЙЗ СЕРВИСЕЗ"	7743168542	DXC Technology	10,0
МИЛЛВАРД БРАУН АРМИ-МАРКЕТИНГ	7714856110	Kantar Group	10,0
ООО "ЮПС ЭССИЭС (СНГ)	7743111842	UPS	10,0
ООО "ЮСБ ФАРМА"	7733590603	UCB Pharma	10,0
ЭЛЕКТРОЛЮКС ПРОФЭШНЛ РУС	9705135067	Electrolux Professional	10,0
ООО "ОКСИАЛ.РУ"	7708756439	OCSiAl	10,0
ООО "СИЕ АУТОМОТИВ РУС"	6382066442	Cie Automotives	10,0
ООО "ФУРУНО ЕВРУС"	7816365305	Furuno	10,0
ДСВ САХАЛИН	6501113197	DSV A/S	9,9
ЭБАРА ПАМПС РУС	7725803907	Ebara Corporation	9,9
ЭЙР ПРОДАКТС ГАЗ	6165175370	Air Products	9,8
ФРОЙДЕНБЕРГ ВИЛЕДА ИСТЕРН ЮРОП	7715687176	Freudenberg Group	9,7
ЛОГОПАРК ДОН	6102024555	Raven Property Group Limited	9,7
ТЕКА РУС	7710452685	Teka	9,7
ХАЙ-ЛЕКС РУС	6382064879	HI-LEX	9,6
ТЕХНИСТОУН РУС	7733776887	Technistone	9,6
ЭНЕЛ ГРИН ПАУЭР РУС	7725413128	Enel Green Power	9,6
МОСЭНКА	7707345330	Enka İnşaat ve Sanayi A.Ş.	9,5
ДЖЕК ВОЛЬФСКИН РУС	7806505345	Jack Wolfskin	9,5
ЭЛЬСТЕР МЕТРОНИКА	7722000725	Elster Group	9,5
БАКАЛЬДРИН РУС	5003073006	Backaldrin	9,5
БРОАДРИДЖ РУС	7813536880	Broadridge Financial Solutions	9,4
ХАБАЗИТ ЛТД.	7810058869	Habasit Holding	9,4
КРАЙЗЕЛЬ РУС	7701512680	Röfix	9,4
ТРИУМФ ИНТЕРНАЦИОНАЛ ООО	7706105914	Triumph	9,4
ЛЕГИОН II	7706630871	Siemens	9,3
ПЕТРО ВЕЛТ ТЕХНОЛОДЖИС	7706425914	Petro Welt Technologies	9,3
СТОРИТЕЛ	7802857829	Storytel	9,3
БИСТРОНИК ЛАЗЕР	7716619740	Bystronic	9,3
АКЦИОНЕРНОЕ ОБЩЕСТВО ШИЛЛЕР.РУ	7709275054	Schiller AG	9,1
УКК	7724243219	YKK Group	9,1
АКЦИОНЕРНОЕ ОБЩЕСТВО ГОСТИНИЦА СОВЕТСКАЯ	7830001229	Azimut Holding	9,1
ООО "ДЖЕЙБИЛ"	7735531508	Jabil	9,0
ООО "БЕЙКЕР ХЬЮЗ ЭНЕРДЖИ СЕРВИСЕЗ РУС"	7703456576	Baker Hughes	9,0
ООО "ЮБИСОФТ ИГРЫ"	7703815578	Ubisoft	9,0
ОО "ТРАФИГУРА ЕВРАЗИЯ"	7704839652	Trafigura	9,0
ООО "АМЕДИА ПРОДАКШН"	7722630773	Amedia	9,0
ООО "ИКЕА МОС (Торговля и Недвижимость)"	5047028579	IKEA	9,0
ЙОВАТ	7730173464	Jowat	9,0
ЭДША ТОЛЬЯТТИ	6382061684	Edscha	9,0
ООО "АККУМАЛЮКС РУС"	6321413868	Accumalux	9,0
ВАВИН РУС	7725097761	Orbia Advance Corporation	9,0
ООО "КЛЭРИОС РУС"	7702580757	Clarios	9,0
РЕЛКС	7705721043	RELX	8,9
ДЖЕЙЭФСИ ЕВРАЗИЯ	7714941447	JFC International	8,9
ЕВОБУС РУССЛЭНД	7707281292	Daimler Truck	8,9
РНЛ ЛИЗИНГ	7705757890	RCI Banque	8,9
ЕГРМ	7732505764	Essilor	8,8
МИКРОКРЕДИТНАЯ КОМПАНИЯ СИМПЛФИНАНС	7703381419	SF Express	8,8
СИТИАР РУС	7702427974	Central Group	8,8
ОРИОН КОМПОЗИТ	1650284908	Plasan	8,7
ИНЧКЕЙП МЕНЕДЖМЕНТ СЕРВИСЕЗ (РУС)	7705826575	Inchcape	8,7
СТУРА ТРАНСПОРТ	4707013330	Stora Enso	8,7
РОЗЕТТИ МАРИНО ПРОЕКТ	5032306872	Rosetti Marino	8,7
БЛГ ЛОГИСТИК АВТОМОБИЛИ СПБ	7805464142	BLG Logistics Group	8,6
ИНТЕГРА МЕНЕДЖМЕНТ	7725648850	IG Group	8,6
ЛАУША ФАЙБЕР СУДОГДА	3324120007	Lauscha Fiber International GmbH	8,6
ДАТАВИЖН НН	5262243627	Open Cascade	8,6
ИОКОГАВА ЭЛЕКТРИК САХАЛИН	6501177560	Yokogawa	8,5
ДЖЕЙВИСИ КЕНВУД РУС	7710542586	JVC Kenwood	8,5
ДОН ФУДС РУС	7731502633	Dawn Foods	8,5
БРАЙТЛИНГ ДИСТРИБЬЮШН ЭНД СЕРВИС	9702015501	Breitling SA	8,5
ПЕППЕРЛ И ФУКС	7727158628	Pepperl+Fuchs	8,4
ТЕМА НОРД	5034018358	Tema Srl	8,4
ТАКЕДА ЯРОСЛАВЛЬ	7604157649	Takeda	8,3
ДЖАКОМИНИ РУС	7708319750	Giacomini	8,3
АСКОБЛОК ДЕБАГ РУС	7705869579	DEBAG	8,2
АКЦИОНЕРНОЕ ОБЩЕСТВО ПАРКЕР ДРИЛЛИНГ КОМПАНИ ОФ САХАЛИН	7724183351	Parker Drilling Company	8,2
ФРЭШСТОРЕ	5902854031	Softline International	8,2
ЛЮГОНГ МАШИНЕРИ РУС	5024142941	LiuGong	8,2
БАРТЕК РУС	7720686114	Bartec	8,2
КАЧКАНАРСКАЯ ТЕПЛОСНАБЖАЮЩАЯ КОМПАНИЯ	6615015348	Evraz	8,2
АЙ-ТИ-ТИ ИНДАСТРИЗ РУС	7714905150	ITT Inc.	8,2
ООО "ЭКСПО ФЬЮЖН"	7703335282	Messe Duesseldorf	8,0
ЭМ СИ ЛОДЖИСТИКС СИ-АЙ-ЭС	7703588163	Mitsubishi Corporation	8,0
АЛЬТРА ИНДАСТРИАЛ МОУШЕН	5017090509	Altra Industrial Motion	8,0
АО "ПЕР ААРСЛЕФФ"	7802108837	Aarsleff	8,0
КОНСЬЮМЕР БЭТТЕРИЗ КАМПАНИ (ВОСТОЧНАЯ ЕВРОПА)	7703468892	VARTA	8,0
ООО "ЭЙРБАС РУС"	7706644169	Airbus	8,0
ООО "ХТ"	7709970467	Haldor Topsøe	8,0
ООО "КОМАРХ"	7704545099	Comarch	8,0
БЕНТЛИ СИСТЕМС	7719575410	Bentley Systems	8,0
ООО "ЛАНКСЕСС"	5257103825	LANXESS	8,0
ООО "АБЛОЙ"	7715853994	Abloy LLC	8,0
ООО "ИВАНОВСКИЙ КОМБИНАТ ДЕТСКОГО ПИТАНИЯ"	3702505350	Kraft Heinz	8,0
РАУТЕ СЕРВИС	7801372652	Raute Corporation	8,0
ФЕЛЬДЕР ГРУПП РУ	7705959695	Felder Group	8,0
ООО "ЛУНДБЕК РУС"	7707502270	Lundbeck	8,0
ООО "БРУНЕЛ ЧАЗ"	7709475222	Brunel International	8,0
ООО "КОРН ФЕРРИ"	7704241478	Korn Ferry	8,0
ООО "ВАРГЕЙМИНГ МОСКВА"	7725396835	Wargaming	8,0
ООО "ВЕЛТЭК (РУС) ХОЛДИНГ"	7714999415	Welltec	8,0
ООО "ТАЛЬГО"	7718302265	Talgo	8,0
ООО "МЕДИТЕРРАНЕАН ШИППИНГ КОМПАНИ РУСЬ ЭССИЭМ"	7810756768	Mediterranean Shipping Company	8,0
ФАРФЕТЧ РУ	7707425875	Farfetch	8,0
ИНФОБИП СПБ	9701029149	Infobip	7,9
ИШИДА ЮРОП	7717717436	Ishida	7,8
БУШ ВАКУУМ РУССИА	7724646666	Busch	7,8
ЭГЛО ЛАЙТИНГ	7724732788	Eglo Leuchten	7,8
МАРК О ПОЛО РУС	9702029423	Marc O'Polo	7,8
ТАТРА ВОСТОК	7701401638	Tatra	7,7
АТОТЕХ-ХЕМЕТА	7733555493	Atotech	7,7
АТЛАНТ КЛИНИКАЛ	7701710403	Agenus	7,7
МАРРИОТТ НОВЫЙ АРБАТ ОТЕЛЬ ЛИЗИНГ	7704841002	Marriott	7,7
ЭМАГ	7728030613	EMAG	7,6
ТЕЙДЖИН РУС	7703795716	Teijin	7,6
ФОЙТ ПЭЙПЕР ТЕКНОЛОДЖИ РАША	1001002235	Voith	7,6
СЭППРА	5260202625	Delfingen	7,5
ФЕНИКС ТСР	8603170039	Phoenix Technologies	7,4
МЕДЕЛА	7728553652	Medela	7,4
ЛИНХАРДТ-АЛТАЙ	2204060393	Linhardt Gruppe	7,4
ЭНМАР	7710023453	Enka İnşaat ve Sanayi A.Ş.	7,4
ЭЙЧ.БИ. ФУЛЛЕР РУС	7718900385	H.B. Fuller	7,4
ЭДИЕНТ СИТИНГ	6321173535	Adient	7,4
ЭВЕРГРИН ШИППИНГ ЭЙДЖЕНСИ (РАШИА) ЛИМИТЕД	7816371563	Evergreen Marine	7,4
ДЮРАВИТ РУС	7716735400	Duravit	7,4
ГЕАЛАН ФЭНСТЕР-ПРОФИЛЕ	7716583042	Gealan Fenster-Systeme	7,4
ЭНДИБИСИ	7710546710	NTT DATA	7,3
КСТОВСКИЙ ИНДУСТРИАЛЬНЫЙ ПАРК 1	5260200272	Raven Property Group Limited	7,3
КЛИНГСПОР	7729532430	Klingspor	7,3
ДЕРМАТОЛОГИЧЕСКИЕ ЛАБОРАТОРИИ УРЬЯЖ	7706445195	Laboratoires Pierre Fabre	7,3
ВИЛИ РАЗРАБОТКА	7743815630	Wheely	7,3
ДЖИИ ДИДЖИТАЛ РУС	7703473878	GE Digital	7,3
ИНГОЛЬФ	277084875	Buchen Group	7,2
МОРСКОЙ ПОРТ В БУХТЕ ТРОИЦЫ	2540078887	Dialog Axiata	7,2
ЯНГ КАПИТАЛ	7706185814	VMLY&R	7,2
ХЭТЧ ИНЖИНИРИНГ И КОНСАЛТИНГ	7702647722	Hatch Ltd	7,2
ХЕЙЛВУД	7839068940	Halewood International	7,2
ГРУПО АНТОЛИН НИЖНИЙ НОВГОРОД	5263099630	Grupo Antolín	7,1
АЛЕРС РУС	7719475944	Ahlers AG	7,1
ПСС ГРАЙТЕК	7842346242	GRAITEC	7,1
ООО "ДЕНТОНС ЮРОП"	7825126046	Dentons	7,0
ООО "ЖЕНЕРИКС ГРУПП ВОСТОК"	7725346425	Generix Group	7,0
ГОРИГО	7841357795	Raven Property Group Limited	7,0
ООО "СОЛЬВЕЙ ВОСТОК"	7743085960	Solvay	7,0
ООО "АЙДЕКС ЛАБОРАТОРИЗ"	7714348100	Idexx Labs	7,0
ООО "ИММЕРГАЗ"	7709897295	IMMERGAS	7,0
ООО "КОДАК"	7705306061	Kodak Alaris	7,0
ООО ЭСРИ СНГ	7743692058	Esri	7,0
ООО "ТРИМБЛ РУС"	7728582854	Trimble	7,0
ЛОТТЕ ИНТЕРНЕШНЛ МИХАЙЛОВКА	2511076010	Lotte Corporation	7,0
ООО "ХАНКЕМОЛЛЕР РАША"	7716909400	Hunkemoller	7,0
СИМОНА РУС	7725729442	Simona	6,9
ЛОГИТЕК	7734597633	Logitech	6,9
АМЕК ФОСТЕР УИЛЕР	7728561710	Amec Foster Wheeler	6,9
ЭР ЛИКИД БАЛАКОВО	6439074715	Air Liquide	6,8
АКЦИОНЕРНОЕ ОБЩЕСТВО ОТЕЛЬ АРКТИКА	5190151357	Azimut Holding	6,8
КЕТЕР РУС	9729060597	Keter Group	6,8
ТЕРРА ИНФРАСТРУКТУРА	7814408881	ThyssenKrupp	6,7
ВОКХАРД БИО (Р)	7729472212	Wockhardt	6,7
ФЕРРИНГ ФАРМАСЕТИКАЛЗ	7704721315	Ferring Pharmaceuticals	6,7
ТЕХНОФОРМ БАУТЕК РУС	7704339787	Technoform	6,7
БАУСТОК	7718596590	Gretsch-Unitas	6,7
ЧЕРНОМОРСЕРВИС	2315141841	SOCAR	6,6
ДЛФ	7715833236	DLF	6,6
ДЖУНИПЕР НЕТВОРКИНГ СОЛЮШНЗ	7704881206	Juniper Networks	6,6
СМСИ - РУС	5072726954	SMC	6,6
ВИНТЕРШТАЙГЕР	7727651760	Wintersteiger	6,6
КАВАЙ ПИАНО	7714939279	Kawai Musical Instruments	6,6
ОПТИБЕЛТ ПАУЕР ТРАНСМИШН	5007055400	Optibelt	6,6
ЦГ СВЕТ	7714325046	Zumtobel Group	6,6
ПИЩЕ-ПОЛИ-ПЛАСТ	7701247827	Nisa	6,6
ЭКСТЕРРАН ВОСТОК	7707758176	Exterran Corporation	6,5
ВИССМАНН ЛИПЕЦК	4802025455	Viessmann	6,5
ХЁРБИГЕР	7703111250	Hoerbiger Holding	6,5
СИДЖЕЙ РАВИОЛЛО РУС	7807024933	CJ CheilJedang	6,5
ХОРИБА	7715900891	Horiba	6,5
БИЛФИНГЕР ТЕБОДИН РУС	9709066174	Bilfinger	6,5
ЛАМНАЛКО	2315158034	Smit International	6,4
ППФ РИЭЛ ИСТЕЙТ РАША	7710612071	PPF	6,4
РИЗО ЕВРАЗИЯ	7719747130	Riso Kagaku Corporation	6,4
ЛИНДЕ ГАЗ ЛИПЕЦК	4826137800	Linde	6,4
РОКВЕЛЛ АУТОМЕЙШН	7705913080	Rockwell Automation	6,4
ЦИРЕТ	5032195062	Storch-Ciret	6,4
ОЕРЛИКОН ОСС СНГ	5027193214	Oerlikon Balzers	6,4
МЕССЕ ФРАНКФУРТ РУС	7705365187	Messe Frankfurt	6,4
ЛИНДЕ ГАЗ НОВОТРОИЦК	5607142887	Linde	6,4
КОУТС	7715385954	Coats Group	6,3
ФИРМА ЮМО	7727087543	JUMO	6,3
БРИТА	7705868543	Brita	6,3
ДАМЕН ИНЖИНИРИНГ	7813635881	Damen Group	6,3
МИРАНТИС ИТ	7718834125	Mirantis	6,2
КЕНИГ УНД БАУЭР РУС	7736500291	Koenig & Bauer	6,2
ЭН-ЭКС-ПИ СЕМИКОНДАКТОРС МОСКВА	7710532813	NXP Semiconductors	6,1
ЮНИВЕРСАЛ МЬЮЗИК ПАБЛИШИНГ	7730112944	Universal Music Group	6,1
ДХЛ ГЛОБАЛ ФОРВАРДИНГ КАСТОМС	5047243368	DHL	6,1
ООО "ЛИФАН МОТОРС РУС"	7743827435	Lifan	6,0
ООО "ЛИСЕЦ СИАЙЭС"	9701040449	Lisec	6,0
КОРНЕЛИУС РУС	7715996752	Marmon Group	6,0
ООО "КОНСУ"	7842531615	Accountor	6,0
ООО "МАН ЭНЕРДЖИ СОЛЮШНС РУС"	7718687689	MAN Energy Solutions	6,0
ООО "ИКЕА ЗАКУПОЧНЫЕ УСЛУГИ РУС"	5047183743	IKEA	6,0
ООО "МИЦУБИСИ КОРПОРЕЙШН (РУС)"	7705540343	Mitsubishi Corporation	6,0
АО "БЕЙКЕР ХЬЮЗ ТЕХНОЛОГИИ И ТРУБОПРОВОДНЫЙ СЕРВИС"	7707137002	Baker Hughes	6,0
АО "БЕЙКЕР ТИЛЛИ РУС"	7704154440	Baker Tilly	6,0
ООО "ЭВЕРШЕДС САТЕРЛЕНД"	7703618107	Eversheds Sutherland	6,0
ООО "СИНОПСИС СПБ"	7804146281	Synopsys	6,0
АПФИЛД РУСЬ	7743262947	Upfield	6,0
ООО "ЦЕРАТИЗИТ"	1655140040	Ceratizit	6,0
ООО "БРАВ РУ"	7704462090	Brav	6,0
ООО "БЕЛЛЕРАЖ АУТСОРСИНГ И КОНСАЛТИНГ"	7707743155	Bellerage	6,0
ВЕЙЧАЙ-РУС ТРЕЙДИНВЕСТ	6732052992	Weichai Power	6,0
ООО "ЕКЕ-ИНЖИНИРИНГ"	7841334903	EKE Group	6,0
ООО "КОМЬЮТО РУС"	7707370810	BlaBlaCar	6,0
ООО "САРЕНС КРАН РУ"	7203470050	Sarens	6,0
ООО "ЛАДА"	3610000945	Renault	6,0
АУТОНЕУМ РУС	6229045500	Autoneum	5,9
КЕЙДЕНС ДИЗАЙН СИСТЕМЗ	7706505535	Cadence Design Systems	5,9
ПСИ	7705847350	Psi	5,9
ДАЙВА РУС	7708340511	Globeride	5,9
РЕДЛЬ И ПАРТНЕРЫ	7701510161	Rödl & Partner	5,8
ОГЛАЕНД СИСТЕМ	7811474950	Hilti	5,8
КОХ-И-НООР ХАРДТМУТ РУС	7743289040	Koh-i-Noor Hardtmuth	5,8
АСХ РУС	7733848436	Aebi Schmidt	5,7
КИСТЛЕР РУС	7810764663	Kistler Group	5,7
АВП РУС	7715663136	Allianz	5,7
ДЖОНСОН ХЕЛС ТЕК РУС	7726458925	Johnson Health Tech	5,7
ЭНВИРО-ХЕМИ ГМБХ	6671126348	Envirochemie	5,6
АТ СНГ	5029247521	Ahmad Tea	5,6
УРАЛЬСКИЙ СТЕКОЛЬНЫЙ ЗАВОД	6658286617	Nipro	5,6
АКЦИОНЕРНОЕ ОБЩЕСТВО БЬЮТИЖ РУС	7722569409	Revlon	5,6
ЛЕНОВО ГЛОБАЛ ТЕХНОЛОДЖИ РАША	5024169196	Lenovo	5,6
АЙЛАВ ДИДЖИТАЛ	7706804670	Hakuhodo	5,6
ШАМИР-РУСЬ	7720731310	Shamir Optical Industry	5,6
КООПЕРЛЬ РУС	7724888721	Cooperl Arc Atlantique	5,6
ДХЛ ГЛОБАЛ МЕЙЛ	7713670064	Deutsche Post	5,5
РМА СЕРВИС	7704598206	TMF Group	5,5
ТОТАЛ СИСТЕМ СЕРВИСЕС-РУС	7704672097	TSYS	5,5
СИУАЙБИЭМ ВОЗНЕСЕНСКИЙ ОТЕЛЬ ЛИЗИНГ	7704264115	Marriott	5,5
ИТЛВ	7810325000	Borges	5,4
РЕЗИЛЮКС-ВОЛГА	4442017544	Eastern Housing Limited	5,4
МСА СЕЙФЕТИ	7733757348	MSA Safety	5,4
ЕМАМИ РУС	7724450279	Emami	5,4
АКЦИОНЕРНОЕ ОБЩЕСТВО КЕМИПЭКС	7701136370	DYO Boya	5,4
ГИГАСЕТ КОММЬЮНИКЕЙШНЗ	7705856298	Gigaset Communications	5,4
ДОЙЧЕ ТЕЛЕКОМ ГБС РУС	7705223633	Deutsche Telekom	5,3
ЦЕНТР ДИАЛИЗА АСТРАХАНЬ	3017048662	Fresenius Medical Care	5,3
ПФАНЛ БАКМИТТЕЛЬ	7718769211	Pfahnl	5,3
ФРАЙЛАК	7725599070	Emil Frei	5,3
КАПШ ТРАФФИККОМ РУССИЯ	7709780184	Kapsch	5,3
МАЙКРОСОФТ ДЕВЕЛОПМЕНТ ЦЕНТР РУС	7735541834	Skype Technologies	5,2
ШЕРДЕЛЬ КАЛУГА	4027099153	Herpa	5,2
ММ КАРТОН РАША	7709415128	Mayr-Melnhof	5,2
ДОМЕТИК РУС	7708716066	Dometic Group	5,2
БОЕ РАША	5024176620	BOE Technology	5,2
ООО "ЛИНДАБ"	7814328481	Lindab	5,2
МЕГГЕР	7704038902	Megger Group Limited	5,1
МЕТРОТ	7719227370	Metalac a.d.	5,1
ГЛОУБКАСТ МОСКВА	7725547805	Globecast	5,1
ВИЛЬМОРИН	7703774586	Vilmorin	5,1
СВЕДИШ ОРФАН БИОВИТРУМ	7708680099	Swedish Orphan Biovitrum	5,1
АЙТИИМФ ЭКСПО	7708326524	Hyve Group plc	5,1
ЗАО "ФОРД МОТОР КОМПАНИ"	4703038767	Ford Motor Company	5,0
ШОТТЕЛЬ	7839443415	Schottel	5,0
ООО "ЧЕК ПОЙНТ (РАША)"	7702528066	Check Point Software	5,0
ФАКЕЛЬМАНН	7723858273	AF Holding	5,0
АО "КИРОВСКИЙ ШИННЫЙ ЗАВОД"	4345300838	Pirelli	5,0
ООО "АСЕР МАРКЕТИНГ СЕРВИСИЗ"	7713688135	Acer	5,0
ООО "ГАРДИАН СТЕКЛО СЕРВИСИС"	6230072113	Guardian Industries	5,0
ООО "КАТЕРПИЛЛАР ДИСТРИБЬЮШН ИНТЕРНЕЙШНЛ"	5044080274	Caterpillar	5,0
КОММЕРШИАЛ БИЗНЕС	9715263163	Baldinini	5,0
ООО "ДУ ЭДЖЕНСИ"	7713137770	Ogilvy & Mather	5,0
ОКСИАЛ АДДИТИВС НСК	5433154698	OCSiAl	5,0
ООО "ЮСКАН РУС"	7718800461	YouScan	5,0
ООО "ПРОМО ДИДЖИТЛ"	7704720576	Ogilvy & Mather	5,0
ООО "ВАКЕР ХЕМИ РУС"	7706274380	Wacker Chemie	5,0
АЛЛАЙД МИНЕРАЛ ПРОДАКТС РУС	1646043339	Allied Corporation	5,0
ООО "АВТОГРИЛЬ РУС"	7841481506	Autogrill	5,0
ОУ-ОУ-СИ-ЭЛ (РАША) ЛИМИТЕД	7805257700	OOCL (Orient Overseas Container Line Limited)	5,0
ООО "АРАМКО ИННОВЕЙШНЗ"	9729273299	Aramco	5,0
ООО "РОКСИА"	7710947367	Roxia	5,0
ООО "ЛЕЙКА КАМЕРА РАША"	9705130975	Leica Camera AG	5,0
